,Last_Q_Net,Prev_Q_Net
0,26.02,51.01
1,,
2,15.58,20.61
3,-0.22,-0.21
4,,
5,-1.81,-1.97
6,22.29,-1.04
7,10.15,6.57
8,,
9,-9.76,-6.18
10,-17.39,-11.07
11,,
12,-0.51,-0.66
13,-4.69,-3.18
14,,-3.50
15,-24.57,-16.27
16,110.65,35.88
17,,
18,19.14,23.77
19,-4.45,-14.11
20,,
21,,
22,35.53,25.52
23,,
24,-5.09,-0.16
25,,
26,,
27,8.28,8.92
28,-32.61,-31.39
29,-12.00,-7.66
30,-87.09,-4.41
31,-21.38,-2.32
32,,
33,,
34,,
35,,
36,,
37,38.35,6.15
38,66.13,44.51
39,-8.99,-21.67
40,,
41,,
42,,
43,,
44,,
45,-8.38,-9.85
46,-3.27,-3.07
47,,
48,,
49,-0.24,-0.35
50,-21.15,-18.16
51,-27.07,-22.86
52,,
53,639.00,876.00
54,,
55,-4.64,-4.00
56,-60.38,-44.67
57,-12.36,-9.31
58,-55.90,-49.30
59,-71.55,-72.57
60,-0.42,-0.12
61,-4.32,-4.44
62,-17.71,-18.91
63,,
64,,
65,24.25,16.59
66,,
67,,
68,23.31,6.12
69,-3.33,-5.11
70,-38.36,-44.33
71,-20.31,-6.83
72,-17.60,-10.56
73,,
74,-39.69,-38.69
75,,
76,,
77,,
78,-2.01,-2.10
79,-17.09,-18.75
80,-306.62,-153.21
81,53.03,17.24
82,178.55,-83.29
83,,
84,-4.99,0.93
85,-88.77,-86.22
86,-1.82,-1.21
87,-32.26,-21.62
88,,
89,,
90,,
91,,
92,-3.07,-2.61
93,,
94,-59.54,-83.04
95,-24.33,-28.93
96,-12.85,-10.12
97,,
98,,
99,13.54,14.74
100,,
101,57.09,-36.42
102,-15.79,-14.94
103,17.50,17.50
104,288.20,203.60
105,180.97,199.71
106,-33.12,-29.82
107,,
108,-11.22,-11.38
109,-0.05,-1.35
110,-62.73,-57.21
111,,
112,,
113,-12.69,-13.97
114,,
115,74.30,-2.94
116,-0.98,1.55
117,-45.51,-37.59
118,,
119,16.18,21.93
120,,
121,,
122,,
123,,
124,23.42,19.54
125,"18,936.00","18,525.00"
126,-43.03,-38.20
127,,
128,-7.11,-66.65
129,,
130,-8.11,-13.65
131,-6.75,-5.54
132,-33.51,-24.83
133,-18.27,-18.48
134,-3.13,8.39
135,,
136,5.24,11.66
137,"3,156.00","7,778.00"
138,0.76,-7.16
139,,
140,45.01,80.15
141,,
142,409.90,345.18
143,17.11,17.13
144,169.00,19.00
145,,
146,,
147,,
148,,
149,51.05,227.98
150,4.58,3.46
151,,
152,,
153,3.31,2.95
154,94.60,66.00
155,2.03,2.98
156,,
157,9.12,9.13
158,"1,884.00",464.00
159,-50.29,-51.23
160,180.85,125.81
161,-0.59,-0.47
162,,
163,-32.94,15.38
164,,
165,,
166,,
167,15.74,43.50
168,-1.55,-29.11
169,-6.97,-19.47
170,0.56,6.53
171,,
172,4.42,3.79
173,-12.02,-11.95
174,,
175,-195.57,-219.19
176,,
177,11.06,-2.12
178,,
179,25.44,32.14
180,-17.27,-32.02
181,"20,551.00","21,744.00"
182,-4.51,-3.45
183,-17.12,-12.14
184,,
185,-15.80,-8.20
186,-28.42,-25.83
187,,
188,-9.45,-10.25
189,-7.00,-7.93
190,-16.08,13.27
191,-4.22,-4.05
192,-6.86,-5.23
193,-14.55,-12.37
194,,
195,1.66,-1.58
196,,
197,-19.16,-19.39
198,,
199,-2.17,-5.26
200,-0.19,-0.07
201,-144.06,-20.02
202,-54.08,-54.58
203,,
204,,
205,,
206,14.38,
207,,
208,,
209,,
210,6.83,2.67
211,,
212,,
213,-25.55,-0.02
214,-26.39,-38.67
215,-63.37,-29.92
216,,
217,,
218,,
219,,
220,-46.75,-50.29
221,,
222,,
223,,
224,,
225,-2.85,-0.87
226,,
227,3.74,-14.17
228,,
229,-16.25,-31.30
230,-7.87,-7.47
231,-7.17,-8.10
232,5.33,3.76
233,-110.56,-36.31
234,-36.06,-34.27
235,-15.67,-13.97
236,,
237,-1.01,2.86
238,,
239,,
240,-11.34,12.34
241,46.97,36.88
242,119.53,107.11
243,,
244,-2.29,-4.17
245,-4.20,-3.73
246,97.11,-16.25
247,3.54,3.55
248,8.26,8.24
249,,
250,,
251,,
252,-3.06,-0.30
253,136.70,115.60
254,0.61,0.75
255,-17.39,-17.11
256,-2.02,-2.36
257,18.19,1.26
258,156.80,157.80
259,2.09,1.26
260,,
261,14.78,7.01
262,-29.27,-26.35
263,-4.91,-2.45
264,,
265,-1.58,-1.54
266,27.52,18.91
267,-7.14,-7.90
268,48.52,-47.12
269,-17.25,-25.15
270,,
271,39.17,23.75
272,,
273,,
274,,
275,56.95,-26.52
276,,
277,-15.92,-19.07
278,13.76,6.50
279,8.72,8.72
280,-24.80,-9.69
281,-2.12,-3.06
282,-10.43,5.09
283,,
284,,
285,212.00,-411.00
286,-107.00,-4.00
287,,
288,,
289,14.12,9.54
290,85.34,93.72
291,-4.71,-4.83
292,,
293,4.12,-19.98
294,,
295,-2.62,2.02
296,-10.37,-13.60
297,3.80,4.38
298,-27.85,-19.00
299,-23.63,-41.20
300,-7.04,-15.21
301,,
302,,
303,,
304,,
305,161.31,190.51
306,-14.46,-43.87
307,,
308,,
309,,
310,,
311,-62.36,-48.71
312,,
313,-1.03,-11.09
314,,
315,,
316,-6.69,-11.31
317,,
318,,
319,,
320,,
321,-3.90,-61.36
322,-28.51,-28.73
323,,
324,,
325,58.09,79.11
326,11.58,11.60
327,,
328,-14.01,-10.85
329,"1,233.00","1,212.00"
330,,
331,,
332,21.00,35.41
333,923.00,710.00
334,,
335,-11.28,-3.14
336,,
337,0.70,0.57
338,-1.64,16.55
339,2.52,-13.98
340,-6.18,-5.78
341,,
342,,
343,6.97,6.91
344,,
345,-16.77,-17.64
346,0.98,1.97
347,,
348,0.99,-17.26
349,-6.70,-5.69
350,7.55,0.29
351,,
352,833.89,-68.22
353,,
354,178.92,156.50
355,,
356,,
357,-1.55,-6.11
358,-22.91,-22.74
359,-11.62,-5.56
360,,
361,,
362,,
363,-0.15,-0.11
364,,
365,126.60,-55.15
366,-0.97,27.12
367,-45.82,-44.76
368,-4.18,7.57
369,-10.38,-7.43
370,-28.99,2.36
371,,
372,20.41,20.39
373,39.25,95.03
374,33.19,27.67
375,,
376,256.00,144.00
377,5.97,4.63
378,-78.19,-70.94
379,-3.07,-3.98
380,,
381,-204.51,-189.56
382,,
383,,
384,"18,936.00","18,525.00"
385,2.48,-3.13
386,-13.49,-11.03
387,,
388,83.26,-18.99
389,,
390,,
391,-0.57,19.07
392,35.40,40.80
393,-3.60,-2.32
394,31.46,31.57
395,17.00,-29.00
396,,
397,202.00,255.00
398,123.53,146.15
399,,
400,37.52,37.69
401,,
402,,
403,,
404,,
405,796.00,578.20
406,-0.57,-1.48
407,,
408,,
409,10.84,10.92
410,,
411,-0.27,0.53
412,-8.91,-6.65
413,-4.43,-5.40
414,-37.32,-15.91
415,22.89,24.97
416,69.76,69.79
417,-2.38,-1.89
418,,
419,29.55,7.77
420,-36.56,-10.08
421,0.67,0.37
422,,
423,75.69,503.31
424,-6.67,-0.43
425,-11.72,-10.18
426,,
427,,
428,-17.00,-30.29
429,-15.70,-17.07
430,-4.33,-2.40
431,-35.60,-31.29
432,,
433,-70.77,-81.59
434,,
435,,
436,,
437,,
438,34.28,12.66
439,-0.14,2.02
440,-25.38,-23.82
441,,
442,,
443,"1,712.00","1,716.00"
444,-25.99,-23.63
445,11.15,1.32
446,-1.08,-2.14
447,0.18,14.42
448,22.81,20.58
449,-21.23,-19.82
450,,
451,-1.39,-8.02
452,,
453,-11.09,-7.11
454,,
455,,
456,63.69,60.98
457,,
458,388.75,663.82
459,-11.51,-8.25
460,-56.98,-42.01
461,-43.59,-45.19
462,-196.31,-146.09
463,334.00,478.00
464,,
465,-20.74,4.56
466,-21.00,-5.49
467,,
468,,
469,,
470,,
471,-12.69,8.63
472,16.09,16.08
473,,
474,4.95,-1.81
475,,
476,5.06,4.50
477,,
478,0.06,0.06
479,,
480,,
481,,
482,-0.12,0.27
483,,
484,39.40,95.44
485,-9.71,-7.07
486,-18.80,-23.59
487,,
488,9.30,9.00
489,,
490,-0.42,7.02
491,-2.03,-1.47
492,-84.66,-83.79
493,-28.19,1.54
494,,
495,-16.18,-22.60
496,1.08,-4.85
497,,
498,,
499,,
500,,
501,76.32,78.84
502,,
503,,
504,-400.10,-213.07
505,-5.20,-7.04
506,-27.36,-26.68
507,,
508,-2.05,-0.75
509,-4.66,-1.78
510,,
511,-50.26,-47.01
512,,
513,-0.39,-3.61
514,,
515,,
516,700.50,538.20
517,-0.00,
518,,
519,-10.27,-18.32
520,-0.87,-0.95
521,4.68,2.83
522,3.52,6.30
523,-35.53,-20.21
524,675.00,398.00
525,,
526,111.32,85.36
527,,
528,-15.61,-15.94
529,,
530,,
531,-34.88,-32.28
532,-9.80,-10.84
533,,
534,50.55,75.68
535,,
536,,
537,,
538,,
539,4.83,15.79
540,-0.19,-0.16
541,,
542,-1.70,-0.28
543,-2.18,6.37
544,68.36,68.82
545,0.09,0.14
546,,
547,0.24,0.21
548,-11.19,-10.74
549,,
550,8.00,-68.00
551,25.01,22.73
552,,
553,33.27,33.41
554,58.63,59.02
555,,
556,,
557,,
558,,
559,9.11,9.07
560,,
561,34.67,34.93
562,-0.27,
563,,
564,,
565,,
566,,
567,-16.96,-15.33
568,10.69,10.89
569,,
570,,
571,104.80,76.50
572,-28.12,-76.25
573,-1.62,0.19
574,-73.22,-50.87
575,,
576,1.23,-2.20
577,,
578,-5.04,-4.00
579,,
580,-40.50,-1.55
581,,
582,1.48,-0.10
583,-8.69,-6.74
584,-19.31,-16.99
585,,
586,,
587,,
588,,
589,69.61,14.96
590,-2.71,-3.49
591,6.67,9.06
592,0.08,7.88
593,,
594,,
595,0.87,0.63
596,-11.51,-11.40
597,,
598,,-3.53
599,329.20,448.50
600,,
601,-1.02,-1.16
602,-1.54,-2.47
603,-20.75,-18.79
604,,
605,,
606,,
607,-1.07,-4.13
608,-7.45,-0.68
609,,
610,-35.08,-34.35
611,-0.51,-0.24
612,11.60,32.03
613,6.19,6.73
614,-24.29,-1.08
615,-15.32,-13.46
616,,
617,3.45,82.55
618,-10.35,-13.09
619,,
620,21.98,28.52
621,,
622,-0.16,-0.44
623,,
624,,
625,-13.56,-2.94
626,-117.24,-108.44
627,,
628,,
629,14.02,13.95
630,2.31,
631,-0.51,-0.49
632,,
633,,
634,-4.91,-7.29
635,,
636,0.73,-2.22
637,,
638,-5.34,-6.27
639,-1.59,5.78
640,-13.25,-11.15
641,,
642,5.57,-2.86
643,29.11,29.13
644,,
645,361.00,10.00
646,-0.12,-0.02
647,0.07,8.48
648,"1,989.00","1,876.00"
649,,
650,71.45,70.30
651,,
652,11.07,0.99
653,78.24,78.47
654,,
655,,
656,,
657,,
658,,
659,-6.88,-7.08
660,,
661,3.03,1.87
662,20.51,20.83
663,,
664,,
665,,
666,,
667,,
668,1.30,-1.82
669,,
670,17.22,17.28
671,,
672,-11.40,18.17
673,,
674,-12.83,-9.76
675,-0.90,0.29
676,,
677,,
678,,
679,,
680,-6.94,-6.93
681,,
682,,
683,14.99,13.16
684,5.69,5.69
685,4.74,4.75
686,13.72,14.43
687,7.74,7.77
688,,
689,,
690,,
691,,
692,,
693,3.02,5.97
694,,
695,,
696,26.80,25.20
697,,
698,,
699,-1.69,-1.64
700,-215.15,-139.38
701,5.73,7.88
702,-4.63,-3.39
703,,
704,-18.05,-15.02
705,0.84,-0.94
706,,
707,-50.13,44.91
708,-20.40,-18.15
709,9.84,-12.88
710,-0.24,-0.16
711,513.36,460.87
712,-54.82,-19.65
713,,
714,,
715,-21.67,-12.22
716,,
717,-2.07,-1.81
718,-22.93,-30.38
719,-58.80,-43.20
720,,
721,-36.49,12.94
722,-4.18,-4.06
723,-5.54,-131.53
724,0.43,-1.83
725,,
726,,
727,,
728,,
729,-12.61,-8.40
730,,
731,,
732,-7.25,-7.70
733,,
734,-10.75,-5.66
735,,
736,-1.34,35.79
737,,
738,-13.74,-25.45
739,10.90,54.83
740,,
741,,
742,,
743,-27.80,31.61
744,-2.39,4.33
745,,
746,0.50,0.76
747,,
748,,
749,,
750,,
751,-1.19,-0.54
752,,
753,,
754,,
755,-23.39,-23.59
756,0.99,-0.59
757,769.00,-167.00
758,-29.57,-15.82
759,-26.28,8.64
760,,
761,0.36,-0.44
762,,
763,,
764,-8.72,-12.23
765,,
766,-155.94,-96.35
767,20.34,17.60
768,-1.41,-1.77
769,-4.89,-5.09
770,-1.02,0.87
771,,
772,,
773,,
774,-2.10,10.25
775,,
776,,
777,0.08,-0.28
778,-86.06,-10.09
779,87.10,57.60
780,20.06,20.02
781,,
782,,
783,,
784,,
785,,
786,-5.02,8.99
787,,
788,,
789,-1.84,2.04
790,,
791,,
792,-9.71,-6.43
793,20.02,2.70
794,435.74,442.64
795,71.70,49.40
796,-0.07,-0.00
797,3.19,-3.79
798,0.86,1.80
799,-1.06,0.44
800,,
801,247.05,193.79
802,7.75,-3.12
803,,
804,,
805,,
806,,
807,926.50,510.30
808,16.83,16.82
809,14.95,13.29
810,5.94,-3.83
811,6.63,6.23
812,10.95,11.57
813,16.13,19.32
814,18.00,20.05
815,,
816,5.97,1.47
817,-11.56,-11.14
818,,
819,,
820,5.95,1.71
821,,
822,,
823,,
824,-12.96,-12.98
825,,
826,,
827,-11.17,-14.31
828,,
829,4.62,11.52
830,15.00,15.01
831,,
832,,
833,,
834,,
835,2.76,1.87
836,14.23,14.17
837,-4.56,15.14
838,,
839,,
840,-3.93,-4.75
841,,
842,-3.48,-7.21
843,,
844,,
845,-6.91,-6.76
846,,
847,-8.62,-5.29
848,-11.90,-1.93
849,11.92,21.32
850,,
851,,
852,,
853,26.39,26.39
854,5.51,3.47
855,,
856,,
857,,
858,6.80,7.03
859,,
860,15.46,6.48
861,,
862,,
863,,
864,78.15,79.42
865,,
866,,
867,,
868,,
869,,
870,,
871,-6.03,-14.03
872,,
873,-20.45,-13.37
874,-5.82,-6.03
875,,
876,2.75,3.96
877,,
878,,
879,-21.64,-8.02
880,,
881,-3.01,76.19
882,,
883,,
884,-52.40,-35.10
885,11.23,6.86
886,,
887,,
888,7.99,5.80
889,-62.06,-53.24
890,-1.76,-2.86
891,,
892,,
893,0.28,-0.17
894,-36.40,-3.60
895,,
896,,
897,"1,217.00","1,020.00"
898,,
899,,
900,-4.24,-3.92
901,-11.27,-9.14
902,3.46,1.10
903,-6.37,-9.06
904,4.68,4.68
905,,
906,,
907,,
908,78.87,24.09
909,,
910,,
911,-0.32,3.20
912,,
913,,
914,,
915,,
916,,
917,3.63,2.22
918,,
919,0.23,1.29
920,-26.74,22.84
921,,
922,,
923,,
924,,
925,,
926,-30.70,-42.57
927,,
928,-8.86,-5.57
929,6.00,11.53
930,,
931,2.33,-60.19
932,153.00,703.00
933,,
934,,
935,"2,980.00","3,009.00"
936,-4.96,-5.82
937,10.62,10.79
938,,
939,,
940,,
941,15.10,15.53
942,4.53,1.84
943,-2.77,-18.11
944,,
945,3.34,0.00
946,-2.17,-1.59
947,-2.35,-2.29
948,-4.89,-6.09
949,,
950,28.94,-3.35
951,,
952,-34.53,-317.61
953,-67.41,-66.45
954,64.30,61.15
955,12.46,12.46
956,68.93,48.18
957,-3.94,-3.82
958,-2.64,-3.21
959,,
960,2.24,-4.26
961,9.75,9.85
962,,
963,-3.11,-1.49
964,,-0.28
965,21.06,30.26
966,406.10,"1,606.35"
967,,
968,,
969,8.05,72.84
970,,
971,,
972,71.19,71.16
973,100.56,40.68
974,-10.69,-10.58
975,,
976,1.73,13.90
977,121.88,122.27
978,,
979,7.51,5.09
980,,
981,,
982,,
983,,
984,17.81,17.80
985,,
986,,
987,2.74,6.14
988,,
989,,
990,,
991,,
992,11.00,12.00
993,-95.67,-88.17
994,-1.21,5.55
995,39.87,39.87
996,18.24,37.00
997,-4.72,-55.36
998,,
999,13.68,9.71
1000,-64.00,-111.00
1001,,
1002,,
1003,,
1004,260.36,255.97
1005,-8.57,-4.63
1006,-2.18,-17.14
1007,,
1008,,
1009,,
1010,,
1011,,
1012,,
1013,,
1014,-10.67,-11.75
1015,"1,324.00","1,670.00"
1016,-15.92,-14.47
1017,-91.20,-91.47
1018,,
1019,-4.00,-31.00
1020,37.80,45.32
1021,,
1022,,
1023,33.38,36.36
1024,,
1025,-0.34,1.02
1026,250.00,288.60
1027,,
1028,,
1029,,
1030,30.00,49.13
1031,-27.85,-26.09
1032,,
1033,23.43,11.55
1034,51.61,52.21
1035,-50.45,-57.32
1036,-5.70,-5.40
1037,-6.53,-5.39
1038,,
1039,,
1040,-12.99,-10.28
1041,-2.41,-2.00
1042,,
1043,,
1044,,
1045,-11.05,-10.84
1046,,
1047,-29.11,-22.76
1048,,
1049,,
1050,-3.86,-3.60
1051,-22.68,-23.22
1052,,
1053,,
1054,1.42,2.67
1055,-22.58,-19.24
1056,-13.37,12.02
1057,3.55,3.65
1058,-24.68,-22.58
1059,,
1060,5.39,5.43
1061,,
1062,24.54,24.57
1063,266.60,274.10
1064,,
1065,-0.17,0.32
1066,,
1067,,
1068,6.66,6.69
1069,,
1070,,
1071,,
1072,1.62,0.53
1073,1.96,4.86
1074,,
1075,,
1076,0.73,
1077,,
1078,5.94,-3.83
1079,,
1080,2.73,0.24
1081,-127.15,759.23
1082,0.82,-0.42
1083,968.00,"1,173.00"
1084,-24.18,-19.68
1085,135.38,135.51
1086,-6.13,-17.75
1087,-2.10,
1088,,
1089,176.31,155.90
1090,-233.00,71.00
1091,-18.03,-4.24
1092,-6.93,-5.68
1093,,
1094,,
1095,,
1096,,
1097,,
1098,-7.31,-4.81
1099,7.00,7.00
1100,,
1101,-4.48,-1.77
1102,-80.88,-112.55
1103,-1.29,2.66
1104,22.22,22.20
1105,,
1106,16.91,16.89
1107,,
1108,,
1109,135.57,135.54
1110,-5.99,-2.18
1111,29.20,28.05
1112,-4.66,2.07
1113,,
1114,,
1115,,
1116,,
1117,-44.53,-47.31
1118,1.50,-0.23
1119,-2.85,-7.36
1120,-20.97,-14.31
1121,,
1122,3.69,-1.86
1123,,
1124,-9.90,-9.56
1125,,
1126,-0.88,-3.19
1127,,
1128,,
1129,96.83,119.16
1130,-9.56,-5.12
1131,,
1132,-25.24,-19.93
1133,,
1134,10.33,12.18
1135,,
1136,37.61,27.05
1137,,
1138,120.40,105.50
1139,,
1140,,
1141,,
1142,,
1143,,
1144,-51.79,-68.85
1145,,
1146,-7.13,38.03
1147,1.10,2.45
1148,37.12,-25.05
1149,,
1150,62.71,30.46
1151,,
1152,-3.01,76.19
1153,12.04,12.55
1154,,
1155,,
1156,,-23.27
1157,0.27,-1.71
1158,,
1159,175.79,32.71
1160,-12.44,-15.36
1161,,
1162,56.83,7.25
1163,,
1164,,
1165,2.69,-0.00
1166,14.90,6.50
1167,,
1168,,
1169,187.00,186.00
1170,-14.97,-18.97
1171,32.68,33.72
1172,,
1173,-22.31,-39.21
1174,,
1175,-345.00,-439.00
1176,,
1177,,
1178,-14.49,-8.83
1179,-18.56,-17.76
1180,,
1181,,
1182,,
1183,,
1184,,
1185,,
1186,,
1187,-0.14,-6.26
1188,,
1189,,
1190,-4.13,1.38
1191,,
1192,,
1193,,
1194,,
1195,,
1196,,
1197,61.40,108.30
1198,-18.08,10.71
1199,,
1200,,
1201,-0.18,5.19
1202,,
1203,85.10,17.21
1204,,
1205,,
1206,,
1207,5.59,5.58
1208,15.71,15.87
1209,51.79,62.77
1210,,
1211,,
1212,,
1213,-4.08,3.23
1214,-3.93,-79.67
1215,-5.37,-16.68
1216,,
1217,-3.98,-3.74
1218,7.43,6.10
1219,,
1220,,
1221,0.99,-8.96
1222,,
1223,,
1224,11.48,9.79
1225,,
1226,,
1227,244.00,372.00
1228,1.52,2.21
1229,-9.82,-9.20
1230,-21.70,-21.81
1231,-0.13,0.36
1232,13.32,-2.49
1233,78.90,77.60
1234,544.00,512.00
1235,-3.42,-5.22
1236,-38.53,-29.90
1237,23.73,95.10
1238,9.26,-0.44
1239,-3.08,-3.04
1240,,
1241,,
1242,12.34,9.50
1243,-3.26,-4.97
1244,,
1245,102.98,104.54
1246,,
1247,,
1248,"4,035.00","3,738.00"
1249,-124.20,-153.80
1250,,
1251,,
1252,8.61,-1.94
1253,,
1254,,
1255,5.72,5.86
1256,,
1257,8.78,8.72
1258,-5.97,-55.80
1259,-6.16,-9.50
1260,-65.48,-6.64
1261,1.67,1.83
1262,2.92,11.21
1263,-5.98,7.36
1264,,
1265,,
1266,109.75,82.90
1267,-26.68,5.42
1268,4.64,-10.85
1269,,
1270,-12.97,38.04
1271,,
1272,,
1273,1.36,-1.52
1274,7.90,9.34
1275,-1.44,-5.03
1276,-5.29,-5.40
1277,,
1278,,
1279,,
1280,,
1281,,
1282,16.07,16.84
1283,,
1284,30.47,26.52
1285,,
1286,,
1287,7.93,-4.85
1288,,
1289,1.78,27.75
1290,-21.71,-21.75
1291,,
1292,,
1293,,
1294,,
1295,16.44,15.42
1296,,
1297,,
1298,,
1299,,
1300,-9.80,-8.56
1301,-1.84,-2.91
1302,,
1303,,
1304,16.68,32.58
1305,-0.12,-1.00
1306,,
1307,153.49,318.95
1308,,
1309,,
1310,2.39,2.67
1311,0.86,1.17
1312,,
1313,,
1314,19.35,
1315,-17.35,-15.64
1316,-1.06,1.23
1317,27.45,-5.89
1318,0.83,-8.30
1319,-1.39,7.75
1320,,
1321,0.97,0.52
1322,4.80,3.11
1323,,
1324,-11.29,-16.18
1325,,
1326,,
1327,6.70,7.40
1328,,
1329,-6.41,-4.68
