,Last_Q_Net,Prev_Q_Net
1330,-76.09,-61.55
1331,,
1332,,
1333,,
1334,417.50,-83.00
1335,,
1336,,
1337,,
1338,2.88,2.88
1339,,
1340,,
1341,,
1342,-5.90,-3.28
1343,,
1344,,
1345,-22.44,-17.77
1346,-1.85,-0.65
1347,0.01,-0.03
1348,,
1349,-1.44,-1.60
1350,10.59,52.77
1351,-7.87,-9.02
1352,,
1353,,
1354,,
1355,,
1356,-16.40,-11.65
1357,,
1358,2.20,-4.50
1359,,
1360,,
1361,,
1362,,
1363,,
1364,-84.59,-60.69
1365,12.27,-0.83
1366,,
1367,,
1368,,
1369,,
1370,,
1371,,
1372,-3.45,-3.27
1373,,
1374,,
1375,25.63,16.86
1376,6.52,-7.16
1377,649.00,311.00
1378,-17.07,-40.81
1379,,
1380,,
1381,-8.94,-10.70
1382,,
1383,-5.85,14.28
1384,,
1385,,
1386,,
1387,,
1388,,
1389,,
1390,,
1391,,
1392,,
1393,0.54,-3.04
1394,,
1395,,
1396,-6.71,16.16
1397,33.10,31.62
1398,-545.03,-305.53
1399,,
1400,,
1401,,
1402,,
1403,19.14,28.57
1404,,
1405,75.60,88.00
1406,-5.56,-0.36
1407,,
1408,1.83,-2.71
1409,-28.97,-0.18
1410,,
1411,,
1412,,
1413,-28.43,4.47
1414,,
1415,,
1416,,
1417,,
1418,,
1419,-17.34,
1420,557.04,671.05
1421,19.66,17.71
1422,,
1423,,
1424,7.12,8.12
1425,,
1426,,
1427,2.37,3.69
1428,-12.67,-9.16
1429,20.90,35.30
1430,,
1431,,
1432,-5.48,-9.36
1433,,
1434,-1.86,75.48
1435,-19.24,-114.28
1436,,
1437,,
1438,,
1439,,
1440,-79.84,-70.43
1441,,
1442,,
1443,,
1444,-15.79,
1445,3.84,6.00
1446,-7.12,-6.43
1447,"3,843.00",831.00
1448,,
1449,,
1450,,
1451,,
1452,,
1453,-11.32,-7.64
1454,13.66,24.45
1455,4.30,6.70
1456,,
1457,70.90,62.90
1458,,
1459,,
1460,,
1461,,
1462,-12.20,-3.78
1463,4.59,3.16
1464,-2.87,-15.42
1465,8.07,-5.38
1466,,
1467,,
1468,,
1469,40.43,40.98
1470,68.42,55.37
1471,,
1472,156.00,672.00
1473,,
1474,,
1475,-89.34,-34.22
1476,6.43,3.35
1477,,
1478,,
1479,,
1480,0.67,0.84
1481,0.14,1.35
1482,-28.51,-22.24
1483,,
1484,,
1485,,
1486,-3.92,-1.23
1487,12.18,-3.96
1488,,
1489,,
1490,,
1491,,
1492,2.49,1.96
1493,2.81,8.99
1494,-2.45,-2.95
1495,-9.98,-9.15
1496,-1.72,-3.85
1497,,
1498,0.48,2.93
1499,-42.58,-29.95
1500,,
1501,5.14,-0.62
1502,,
1503,,
1504,,
1505,,
1506,,
1507,,
1508,,
1509,,
1510,-8.56,-8.75
1511,6.13,-25.80
1512,-166.94,-176.91
1513,1.55,-2.57
1514,32.03,32.02
1515,,
1516,,
1517,,
1518,,
1519,143.14,143.04
1520,,
1521,-1.91,-1.77
1522,,
1523,,
1524,,
1525,,
1526,,
1527,,
1528,,
1529,,
1530,-12.95,-10.35
1531,,
1532,-39.08,-55.26
1533,,
1534,,
1535,-22.22,-19.17
1536,-1.96,-1.27
1537,,
1538,-11.45,-0.18
1539,,
1540,294.00,204.00
1541,,
1542,-12.27,-5.06
1543,-0.29,
1544,,
1545,,
1546,,
1547,,
1548,,
1549,,
1550,137.21,91.18
1551,,
1552,-77.21,-15.50
1553,,
1554,-12.46,-11.02
1555,,
1556,,
1557,,
1558,-3.42,-3.11
1559,-10.84,-118.14
1560,21.81,39.35
1561,47.28,49.42
1562,,
1563,-17.16,-0.94
1564,,
1565,,
1566,12.07,12.06
1567,,
1568,,
1569,,
1570,-2.71,-0.91
1571,-1.53,-3.02
1572,,
1573,-18.12,-54.04
1574,,
1575,-65.83,-64.36
1576,1.40,-0.49
1577,-10.28,-9.16
1578,,
1579,,
1580,5.97,8.13
1581,,
1582,-0.55,-4.83
1583,7.95,7.89
1584,,
1585,-14.68,-5.32
1586,,
1587,,
1588,89.93,98.25
1589,12.06,2.22
1590,,
1591,-9.27,7.73
1592,,
1593,-1.17,7.56
1594,-5.27,-1.88
1595,,
1596,,
1597,-7.61,-6.21
1598,-19.43,-15.60
1599,,
1600,,
1601,,
1602,,
1603,-13.21,-19.37
1604,,
1605,26.51,28.02
1606,,
1607,,
1608,24.57,25.40
1609,,
1610,,
1611,-5.57,-4.84
1612,,-1.35
1613,5.14,-0.62
1614,,
1615,,
1616,,
1617,,
1618,-2.66,-3.20
1619,,
1620,9.76,9.91
1621,,
1622,58.70,5.64
1623,,
1624,78.34,9.23
1625,,
1626,-19.32,-13.62
1627,-0.22,-0.94
1628,172.30,172.17
1629,,
1630,,
1631,15.45,15.72
1632,33.41,37.30
1633,-5.86,2.56
1634,,
1635,,
1636,-4.76,-2.26
1637,,
1638,,
1639,1.60,-3.56
1640,-0.49,-0.63
1641,1.90,3.44
1642,,
1643,10.16,8.82
1644,,
1645,-17.78,-8.59
1646,0.02,0.21
1647,,
1648,-9.82,-7.38
1649,,
1650,,
1651,-9.88,-36.06
1652,-0.03,0.82
1653,,
1654,2.75,2.74
1655,,
1656,,
1657,,
1658,-24.60,-24.02
1659,83.57,96.50
1660,175.54,183.05
1661,,
1662,,
1663,,
1664,,
1665,1.07,1.07
1666,,
1667,,
1668,,
1669,-3.39,-2.98
1670,-10.41,-17.36
1671,,
1672,,
1673,-12.39,-12.03
1674,117.46,88.77
1675,-2.46,-5.15
1676,,
1677,36.95,31.31
1678,,
1679,,
1680,-1.53,-3.02
1681,,
1682,,
1683,2.91,-4.09
1684,,
1685,-0.53,-0.23
1686,152.22,68.34
1687,,
1688,,
1689,90.22,79.03
1690,,
1691,-69.39,-43.67
1692,,-3.96
1693,,
1694,,
1695,-6.09,-2.02
1696,,
1697,,
1698,0.49,-0.10
1699,73.88,8.63
1700,,
1701,8.46,7.95
1702,-33.73,-31.60
1703,,
1704,-28.68,-33.82
1705,0.88,0.26
1706,-74.06,-33.43
1707,-1.97,-2.29
1708,22.75,-22.37
1709,,
1710,-7.18,-6.41
1711,,
1712,,
1713,38.20,96.09
1714,-23.53,-14.27
1715,376.00,-172.00
1716,359.07,316.37
1717,,
1718,12.70,10.33
1719,,
1720,,
1721,,
1722,110.72,89.60
1723,-3.62,-5.93
1724,,
1725,6.37,6.59
1726,20.01,20.23
1727,8.45,8.66
1728,-1.22,-2.17
1729,,
1730,,
1731,,
1732,,
1733,,
1734,,
1735,,
1736,-5.73,-1.82
1737,-2.42,-3.97
1738,28.36,28.35
1739,1.36,0.88
1740,243.50,239.70
1741,-43.31,-55.13
1742,,
1743,,
1744,,
1745,,
1746,-4.18,-4.00
1747,,
1748,49.80,-133.99
1749,,
1750,,
1751,,
1752,17.26,-0.08
1753,706.09,718.08
1754,,
1755,,
1756,8.70,-7.54
1757,,
1758,15.94,15.91
1759,-9.96,-15.17
1760,,
1761,,
1762,,
1763,,
1764,10.99,10.99
1765,21.21,21.21
1766,,
1767,8.34,8.39
1768,,
1769,17.28,17.54
1770,7.56,7.54
1771,,
1772,,
1773,,
1774,13.02,13.41
1775,9.45,9.53
1776,45.00,45.10
1777,9.74,9.74
1778,,
1779,,
1780,61.75,61.73
1781,18.14,18.12
1782,,
1783,,
1784,,
1785,7.20,7.18
1786,45.20,82.45
1787,,
1788,,
1789,6.62,6.62
1790,-30.40,-9.28
1791,33.40,28.43
1792,,
1793,,
1794,,
1795,-20.54,-16.53
1796,,
1797,,
1798,,-1.70
1799,-2.45,-5.18
1800,31.57,31.68
1801,,
1802,,
1803,,
1804,-26.08,-23.11
1805,,
1806,,
1807,,
1808,-15.27,-10.06
1809,-6.88,-7.13
1810,20.50,17.91
1811,4.52,8.34
1812,35.77,36.06
1813,7.20,-8.72
1814,,
1815,,
1816,,
1817,-0.08,0.24
1818,31.42,-1.19
1819,,
1820,,
1821,,
1822,43.82,44.27
1823,,
1824,46.17,39.14
1825,,
1826,1.73,-1.30
1827,204.53,51.76
1828,0.50,-1.57
1829,-107.42,
1830,76.00,40.00
1831,,
1832,,
1833,23.00,19.00
1834,,
1835,0.68,-0.78
1836,122.52,79.81
1837,,
1838,,
1839,-19.43,-26.85
1840,-10.31,-0.40
1841,19.81,31.36
1842,,
1843,-10.79,-15.65
1844,,
1845,-3.62,-5.93
1846,,
1847,,
1848,,
1849,,
1850,,
1851,14.61,14.52
1852,,
1853,,
1854,5.81,3.64
1855,,
1856,11.11,11.11
1857,-56.20,-58.30
1858,,
1859,-3.37,-2.09
1860,,
1861,-24.78,-50.37
1862,,
1863,-2.26,-1.08
1864,-96.60,1.91
1865,,
1866,,
1867,,
1868,,
1869,28.44,25.89
1870,,
1871,,
1872,,
1873,,
1874,,
1875,,
1876,,
1877,,
1878,,-84.02
1879,28.52,28.49
1880,,
1881,,
1882,56.83,55.73
1883,3.35,3.35
1884,9.82,9.82
1885,,
1886,,
1887,,
1888,,
1889,95.14,97.01
1890,143.22,143.16
1891,,
1892,129.21,129.83
1893,,
1894,,
1895,53.96,54.18
1896,113.78,113.64
1897,,
1898,9.27,9.25
1899,,
1900,,
1901,,
1902,,
1903,,
1904,0.78,
1905,8.25,8.21
1906,23.65,23.83
1907,,
1908,,
1909,,
1910,428.00,269.00
1911,24.18,64.84
1912,,
1913,-10.20,-12.30
1914,,
1915,1.70,0.94
1916,4.35,5.84
1917,,
1918,-13.84,-17.14
1919,-4.13,-3.72
1920,9.99,-18.15
1921,,
1922,0.65,1.98
1923,,
1924,,
1925,3.89,0.72
1926,,
1927,,
1928,,
1929,-43.29,-43.59
1930,-7.75,-5.81
1931,163.10,137.50
1932,-20.78,-3.54
1933,,
1934,,
1935,23.54,30.68
1936,,
1937,,
1938,,
1939,,
1940,701.00,253.00
1941,701.00,253.00
1942,1.06,-1.58
1943,164.07,38.74
1944,-1.10,-0.02
1945,,
1946,0.73,-2.57
1947,-25.16,-17.66
1948,-2.07,-7.47
1949,,
1950,,
1951,126.00,"4,580.00"
1952,,
1953,,
1954,-12.00,-18.92
1955,-20.72,-19.65
1956,4.62,5.48
1957,163.46,163.86
1958,11.90,13.81
1959,,
1960,,
1961,,
1962,,
1963,,
1964,,-4.90
1965,,
1966,,
1967,,
1968,,
1969,11.44,3.23
1970,,
1971,,
1972,,
1973,-4.66,-3.56
1974,-12.70,-12.30
1975,,
1976,,
1977,,
1978,259.04,317.00
1979,,
1980,0.98,-1.25
1981,,
1982,-18.55,-16.45
1983,,
1984,0.77,0.29
1985,-0.37,2.33
1986,,
1987,,
1988,,
1989,-31.86,-30.79
1990,2.47,2.35
1991,,
1992,,
1993,-3.44,-3.99
1994,15.69,24.79
1995,,
1996,,
1997,,
1998,,
1999,26.53,26.55
2000,,
2001,-14.38,-18.25
2002,,
2003,,
2004,"2,592.00","1,522.00"
2005,,
2006,32.74,17.95
2007,4.48,2.14
2008,,
2009,,
2010,,
2011,2.85,2.85
2012,,
2013,-1.66,
2014,,
2015,-28.47,-22.22
2016,5.00,
2017,-7.82,6.26
2018,,
2019,,
2020,0.63,0.86
2021,4.35,-5.92
2022,1.50,1.98
2023,,
2024,-0.89,-0.35
2025,5.58,-0.02
2026,,
2027,,
2028,311.76,16.95
2029,,
2030,,
2031,-25.76,3.26
2032,,
2033,-0.26,-0.37
2034,,82.89
2035,1.25,13.63
2036,,
2037,,
2038,,
2039,-22.78,-11.20
2040,,
2041,,
2042,,
2043,49.39,-8.87
2044,,
2045,-7.99,-7.71
2046,,
2047,-3.13,2.49
2048,,
2049,13.63,13.81
2050,,
2051,-59.62,9.74
2052,,
2053,,
2054,,
2055,,
2056,-16.28,-3.04
2057,-6.03,-0.77
2058,,
2059,,
2060,-28.12,-25.12
2061,-2.31,-2.50
2062,78.11,-3.38
2063,,
2064,,
2065,,
2066,,
2067,12.21,12.25
2068,-107.53,-97.58
2069,-3.01,-4.54
2070,5.31,-2.95
2071,-461.31,32.63
2072,,
2073,106.67,19.17
2074,5.21,16.59
2075,-42.47,-39.42
2076,-7.92,-2.73
2077,-1.43,-0.85
2078,,
2079,-1.84,-2.12
2080,,
2081,-5.45,-4.86
2082,-9.53,-5.47
2083,-50.49,-64.87
2084,6.03,4.93
2085,0.65,0.64
2086,-8.52,-8.45
2087,-22.63,-22.39
2088,-7.71,-8.40
2089,,
2090,-19.63,-21.29
2091,1.34,-1.39
2092,149.06,138.22
2093,,
2094,,
2095,63.00,409.00
2096,,
2097,,
2098,,
2099,,
2100,,
2101,,
2102,,
2103,,
2104,,
2105,-9.25,-7.38
2106,-3.62,-4.31
2107,,
2108,76.66,86.51
2109,,
2110,,
2111,-1.95,-1.31
2112,,
2113,-5.04,-0.79
2114,-26.70,-29.57
2115,,
2116,27.56,25.95
2117,,
2118,0.17,-0.13
2119,-41.23,-40.19
2120,95.59,95.58
2121,,
2122,,
2123,28.14,47.14
2124,1.50,-0.53
2125,,
2126,-70.99,-69.59
2127,,
2128,,
2129,,
2130,,
2131,,
2132,,
2133,,
2134,,
2135,,
2136,,
2137,9.08,2.90
2138,-17.33,-14.40
2139,-20.18,-11.99
2140,-0.16,-0.54
2141,,
2142,-90.95,471.43
2143,,
2144,,
2145,195.33,104.50
2146,,
2147,,
2148,,
2149,-18.07,31.06
2150,132.00,67.00
2151,4.04,1.49
2152,-22.78,-11.20
2153,,
2154,,
2155,,
2156,,
2157,-60.25,-59.83
2158,47.66,49.46
2159,-14.59,-17.53
2160,,
2161,,
2162,13.81,2.10
2163,-70.10,-147.60
2164,48.51,52.26
2165,-6.05,-0.04
2166,14.39,16.33
2167,,
2168,8.51,8.51
2169,-0.80,-1.99
2170,1.03,2.78
2171,-13.85,0.63
2172,,
2173,-0.86,-0.75
2174,-0.55,-1.48
2175,44.00,19.77
2176,17.14,19.64
2177,4.99,-6.76
2178,0.51,2.72
2179,,
2180,,
2181,,
2182,4.38,4.37
2183,,
2184,,
2185,5.39,-2.70
2186,,
2187,27.34,27.36
2188,,
2189,,
2190,,
2191,,
2192,,
2193,-20.04,-17.15
2194,,
2195,8.13,10.53
2196,8.36,15.67
2197,7.99,-2.96
2198,216.59,91.46
2199,1.35,-3.32
2200,,
2201,87.01,86.99
2202,,
2203,,
2204,3.71,1.07
2205,50.66,52.65
2206,1.53,-2.01
2207,-16.68,-16.76
2208,,
2209,,
2210,4.40,10.57
2211,-0.17,-0.41
2212,253.20,-22.90
2213,14.67,-6.18
2214,14.13,16.63
2215,,
2216,18.17,24.45
2217,-0.09,-0.09
2218,-5.04,-3.82
2219,,
2220,,
2221,,
2222,,
2223,24.47,20.74
2224,-7.43,-6.54
2225,-28.32,-0.52
2226,27.76,30.69
2227,-2.09,-0.15
2228,-14.80,-6.29
2229,,
2230,,
2231,,
2232,,
2233,162.29,155.72
2234,-9.27,-7.67
2235,35.93,36.29
2236,0.47,0.59
2237,,
2238,605.00,-168.00
2239,,
2240,,
2241,,
2242,,
2243,,
2244,,
2245,,
2246,,
2247,328.80,268.40
2248,8.41,8.50
2249,,
2250,,
2251,20.82,21.29
2252,,
2253,,
2254,-1.22,7.47
2255,122.91,124.32
2256,43.96,44.11
2257,326.54,158.12
2258,,
2259,-3.30,-3.28
2260,18.81,18.87
2261,,
2262,,
2263,-0.39,-8.44
2264,,
2265,1.49,-0.12
2266,,
2267,,
2268,-66.74,-70.80
2269,"1,487.34","1,125.04"
2270,13.73,12.80
2271,,
2272,18.70,14.90
2273,-23.21,-8.43
2274,,
2275,,
2276,,
2277,32.35,-8.18
2278,29.54,15.77
2279,-4.09,-2.75
2280,,
2281,7.85,3.60
2282,,
2283,,
2284,-4.49,-2.61
2285,,
2286,19.41,40.48
2287,3.44,-0.47
2288,,
2289,,
2290,,
2291,30.55,30.52
2292,-2.40,3.18
2293,,
2294,,
2295,-9.62,14.12
2296,,
2297,-8.33,-2.48
2298,,
2299,-21.95,-24.90
2300,,
2301,6.62,6.62
2302,2.55,0.42
2303,,
2304,-40.01,-35.83
2305,,
2306,,-1.43
2307,1.50,2.44
2308,,
2309,4.73,-8.85
2310,,
2311,,
2312,,
2313,42.42,42.36
2314,,
2315,24.50,20.77
2316,51.31,56.97
2317,-4.69,-5.98
2318,,
2319,,
2320,,
2321,,
2322,60.76,60.73
2323,,
2324,,
2325,18.51,15.11
2326,,
2327,-1.90,-0.57
2328,25.19,46.70
2329,,
2330,8.05,5.74
2331,,
2332,-32.52,-3.38
2333,2.20,2.20
2334,-3.84,-3.70
2335,,
2336,,
2337,164.60,165.23
2338,,
2339,3.51,3.53
2340,71.22,-73.21
2341,16.15,15.90
2342,-30.61,-30.50
2343,"1,257.00","1,430.00"
2344,,
2345,,
2346,12.77,6.73
2347,-119.00,-60.00
2348,95.36,218.63
2349,,
2350,,
2351,43.34,26.59
2352,6.27,3.48
2353,15.87,11.28
2354,,
2355,,
2356,,
2357,1.57,2.44
2358,,
2359,,
2360,,
2361,,
2362,,
2363,-6.15,-9.34
2364,,
2365,,
2366,,
2367,-94.27,73.86
2368,175.24,202.58
2369,22.42,19.30
2370,6.73,-4.10
2371,74.46,82.29
2372,-1.72,-2.00
2373,,
2374,,
2375,,
2376,-9.46,-6.66
2377,75.40,69.80
2378,,
2379,,
2380,,
2381,,
2382,,
2383,,
2384,,
2385,,
2386,,
2387,,
2388,,
2389,,
2390,,
2391,-14.52,-12.68
2392,,
2393,,
2394,3.77,5.34
2395,0.15,0.14
2396,-8.53,-7.99
2397,-37.34,-30.74
2398,-7.72,-5.24
2399,,
2400,-25.02,-15.48
2401,,
2402,,
2403,-2.97,-3.26
2404,-2.45,-2.31
2405,,
2406,,
2407,,
2408,21.73,21.97
2409,,
2410,,
2411,,
2412,,
2413,,
2414,,
2415,,
2416,,
2417,4.42,4.11
2418,-99.65,4.70
2419,-4.47,-2.64
2420,-20.58,-20.71
2421,-0.80,-0.10
2422,23.40,22.40
2423,7.69,6.47
2424,,
2425,72.44,88.95
2426,,
2427,,
2428,,
2429,,
2430,-7.19,-13.04
2431,55.48,58.56
2432,,
2433,,
2434,,
2435,,
2436,,
2437,,
2438,,
2439,43.23,35.07
2440,,
2441,,
2442,,
2443,-0.95,-0.74
2444,,
2445,,
2446,-3.63,-11.09
2447,,
2448,0.39,1.30
2449,,
2450,63.50,63.52
2451,16.10,5.20
2452,11.51,13.23
2453,,
2454,-31.85,-16.60
2455,,
2456,-4.23,-6.13
2457,-76.91,-68.74
2458,,
2459,-6.10,-4.95
2460,228.00,380.00
2461,,
2462,3.29,-11.89
2463,,
2464,14.50,19.78
2465,,
2466,-82.47,-80.88
2467,-86.12,-81.35
2468,,
2469,-5.20,-3.06
2470,-678.72,-0.53
2471,55.84,391.30
2472,,
2473,2.48,-4.23
2474,,
2475,3.74,7.80
2476,,
2477,,
2478,,
2479,,
2480,60.69,194.76
2481,3.01,4.03
2482,20.39,20.31
2483,31.08,28.40
2484,-11.58,-10.95
2485,3.11,3.11
2486,-44.16,-38.71
2487,,
2488,-13.65,-13.16
2489,-3.39,-3.05
2490,1.28,-2.17
2491,-2.24,-1.82
2492,,
2493,-2.17,1.39
2494,,
2495,,
2496,,
2497,-2.18,-3.28
2498,18.54,22.86
2499,,
2500,,
2501,,
2502,-1.24,-1.19
2503,-50.85,-7.26
2504,2.54,2.47
2505,,
2506,,
2507,161.30,159.00
2508,,
2509,,
2510,317.00,185.00
2511,,
2512,-27.20,-23.81
2513,,
2514,,
2515,-19.29,-17.93
2516,-87.63,-88.29
2517,,
2518,-37.70,-30.47
2519,6.37,-2.24
2520,,
2521,,
2522,44.72,40.92
2523,,
2524,181.74,149.46
2525,0.84,-3.33
2526,33.06,33.05
2527,42.73,42.82
2528,,
2529,18.31,18.83
2530,,
2531,,
2532,-10.71,-11.27
2533,,
2534,,
2535,,
2536,,
2537,71.74,71.97
2538,,
2539,,
2540,,
2541,1.53,2.69
2542,-26.43,-72.53
2543,12.17,5.10
2544,14.25,-2.27
2545,-60.17,-82.14
2546,-33.64,14.76
2547,,
2548,-112.71,-117.32
2549,-8.29,
2550,-4.07,-3.51
2551,25.00,-43.80
2552,-43.01,-35.31
2553,12.60,-25.00
2554,,
2555,-25.13,-15.91
2556,,
2557,,
2558,,
2559,"6,823.00","5,061.00"
2560,-71.64,-68.81
2561,,
2562,,
2563,26.23,1.62
2564,42.00,92.00
2565,,
2566,,
2567,10.96,15.51
2568,-9.78,-35.06
2569,-2.16,4.81
2570,,
2571,,
2572,,
2573,,
2574,,
2575,,
2576,,
2577,,
2578,,
2579,0.34,-1.18
2580,380.50,517.20
2581,,
2582,,
2583,236.41,236.50
2584,,
2585,,
2586,,
2587,,
2588,,
2589,-2.08,3.83
2590,,
2591,,
2592,,
2593,,
2594,,
2595,,
2596,,
2597,,
2598,,
2599,,
2600,18.88,28.89
2601,,
2602,-20.46,-13.15
2603,,
2604,-1.13,-2.00
2605,102.11,76.86
2606,,
2607,,
2608,,
2609,-0.97,-4.98
2610,,
2611,-3.41,-3.57
2612,,
2613,,
2614,,
2615,0.61,2.41
2616,,
2617,19.25,12.34
2618,6.93,28.77
2619,-10.65,-11.87
2620,,
2621,,
2622,-4.81,-4.15
2623,,
2624,199.83,172.16
2625,-0.39,0.91
2626,,
2627,,
2628,,
2629,,
2630,4.92,-8.22
2631,38.93,40.03
2632,-12.19,-14.08
2633,,
2634,,
2635,-30.38,-16.47
2636,,
2637,,
2638,,
2639,-52.83,-363.32
2640,,
2641,130.00,64.00
2642,,
2643,,
2644,-0.41,-0.45
2645,,
2646,1.94,2.68
2647,-30.09,-4.01
2648,,
2649,,
2650,,
2651,,
2652,,
2653,4.24,-4.89
2654,"1,068.42",632.98
2655,,
2656,,
2657,-2.30,-22.40
2658,-5.78,
2659,-28.13,-36.50
2660,-25.15,-2.72
2661,-0.84,0.94
2662,,
2663,3.79,9.58
2664,,
2665,-0.89,0.08
2666,,
2667,,
2668,-1.76,6.20
2669,,
2670,10.77,11.42
2671,,
2672,0.81,0.17
2673,-14.46,-12.96
2674,,
2675,,
2676,-5.05,7.40
2677,-10.62,1.32
2678,,
2679,36.62,35.63
2680,7.23,0.63
2681,,
2682,,
2683,,
