,Last_Q_Net,Prev_Q_Net
2684,,
2685,-67.53,-55.85
2686,,
2687,-0.10,0.33
2688,-2.40,1.10
2689,-33.60,-29.05
2690,133.71,113.77
2691,-0.83,0.77
2692,,
2693,,
2694,,
2695,,-25.00
2696,4.02,-5.67
2697,,
2698,,
2699,-3.44,-4.26
2700,-19.65,-16.11
2701,-23.09,-23.89
2702,,
2703,-7.87,40.93
2704,,
2705,119.15,88.28
2706,-51.81,-53.58
2707,13.74,-8.10
2708,74.56,77.68
2709,34.80,24.00
2710,,
2711,8.22,8.21
2712,-20.30,-15.62
2713,530.00,448.00
2714,,
2715,20.17,21.19
2716,0.86,-1.32
2717,,
2718,2.56,14.45
2719,,
2720,-24.70,-21.45
2721,-5.97,-6.73
2722,-2.97,-2.47
2723,,
2724,,
2725,,
2726,,
2727,-1.58,-16.86
2728,,
2729,3.87,5.60
2730,,
2731,-5.66,-17.14
2732,-15.59,-16.36
2733,-2.31,-1.70
2734,-33.37,-33.66
2735,,
2736,,
2737,,
2738,-6.44,-7.15
2739,,
2740,-6.16,-4.36
2741,,
2742,27.73,37.64
2743,284.06,304.62
2744,0.24,-1.98
2745,,
2746,3.13,0.20
2747,5.91,5.92
2748,50.88,50.86
2749,2.79,2.56
2750,"1,179.74","1,144.66"
2751,30.66,31.73
2752,0.32,10.90
2753,5.01,5.00
2754,10.80,10.66
2755,-4.05,-2.32
2756,,
2757,,
2758,,
2759,,
2760,26.74,21.84
2761,,
2762,360.41,-29.00
2763,3.66,2.94
2764,30.97,25.31
2765,6.50,8.30
2766,-11.14,-9.53
2767,,
2768,,
2769,,
2770,-39.67,-38.40
2771,,
2772,,
2773,44.54,118.80
2774,,
2775,,
2776,236.87,56.26
2777,,
2778,,
2779,,
2780,78.20,4.40
2781,,
2782,13.76,26.72
2783,,
2784,,
2785,,
2786,-31.00,-38.00
2787,,
2788,-31.00,-38.00
2789,-50.00,55.00
2790,,
2791,72.00,153.00
2792,-14.35,-16.83
2793,,
2794,12.57,5.79
2795,,
2796,13.72,30.73
2797,,
2798,,
2799,3.99,0.73
2800,-10.11,-13.70
2801,82.18,-32.04
2802,,
2803,31.76,96.11
2804,,
2805,,
2806,-2.90,-3.10
2807,-1.08,-2.06
2808,32.76,8.42
2809,-42.24,-55.32
2810,9.94,8.73
2811,-32.81,-21.12
2812,,
2813,,
2814,,
2815,-10.19,-10.50
2816,,
2817,-6.34,-6.98
2818,,
2819,-95.81,-108.20
2820,2.75,8.45
2821,,
2822,,
2823,,
2824,-27.50,-16.20
2825,,
2826,81.50,21.50
2827,-51.34,-36.83
2828,,
2829,0.35,-0.23
2830,51.54,51.86
2831,,
2832,-71.54,-251.92
2833,2.34,2.88
2834,,
2835,,
2836,12.46,12.74
2837,,
2838,100.55,118.13
2839,,
2840,-5.49,11.11
2841,4.76,-4.19
2842,-2.26,3.73
2843,,
2844,25.64,25.60
2845,,
2846,106.84,119.61
2847,-9.48,-2.87
2848,-12.60,4.10
2849,7.40,16.22
2850,98.67,92.29
2851,-13.41,-26.66
2852,-2.28,-1.10
2853,,
2854,-16.80,-12.61
2855,,
2856,-34.24,-40.07
2857,,
2858,,
2859,,
2860,5.93,-3.48
2861,,
2862,39.39,37.20
2863,,
2864,2.42,0.28
2865,14.73,12.43
2866,,
2867,,
2868,,
2869,7.64,7.63
2870,-23.12,-18.07
2871,236.87,56.26
2872,,
2873,277.10,"11,128.20"
2874,,
2875,,
2876,78.20,4.40
2877,,
2878,,
2879,,
2880,,
2881,,
2882,12.00,-88.00
2883,12.00,-88.00
2884,-50.00,55.00
2885,,
2886,72.00,153.00
2887,,
2888,,
2889,,
2890,0.87,-1.87
2891,-0.63,-2.91
2892,-4.25,-4.54
2893,-0.40,23.59
2894,,
2895,,
2896,,
2897,,
2898,-24.34,-35.30
2899,,
2900,,
2901,,
2902,-3.08,-6.81
2903,,
2904,92.05,82.09
2905,45.04,45.06
2906,-15.24,-8.05
2907,-11.34,-75.84
2908,-1.24,-1.73
2909,,
2910,,
2911,-3.49,-7.55
2912,,
2913,,
2914,-4.86,-5.01
2915,,
2916,,
2917,,
2918,,
2919,,
2920,-524.40,-588.82
2921,,
2922,,
2923,,
2924,-27.64,-21.03
2925,2.64,2.01
2926,-48.88,-62.59
2927,-11.05,-11.04
2928,,
2929,,
2930,-11.88,-5.72
2931,34.92,22.85
2932,-5.33,-18.40
2933,-2.58,-2.66
2934,,
2935,,
2936,34.19,34.19
2937,-52.89,-39.94
2938,,
2939,,
2940,-63.10,-61.65
2941,-17.43,-16.93
2942,,
2943,7.00,5.81
2944,,
2945,,
2946,,
2947,6.16,-3.15
2948,,
2949,7.55,7.55
2950,-0.01,0.43
2951,,
2952,,
2953,36.65,30.59
2954,-1.10,5.37
2955,2.93,2.13
2956,,
2957,54.27,49.08
2958,,
2959,-19.51,-23.82
2960,,
2961,57.96,67.29
2962,6.53,-9.27
2963,-45.73,-68.55
2964,220.00,422.00
2965,,
2966,,
2967,-62.53,-276.43
2968,10.39,16.53
2969,131.21,140.90
2970,-17.54,-10.72
2971,-167.99,-6.21
2972,,
2973,,
2974,,
2975,-65.36,-77.01
2976,,
2977,,
2978,23.25,20.61
2979,,
2980,,
2981,,
2982,1.86,0.38
2983,24.99,24.95
2984,,
2985,,
2986,-1.19,0.94
2987,,
2988,,
2989,,
2990,48.57,39.93
2991,,
2992,-25.95,-20.09
2993,-0.24,-0.22
2994,,
2995,,
2996,,
2997,,
2998,,
2999,,
3000,95.22,68.19
3001,,
3002,69.12,21.41
3003,-7.14,17.93
3004,,
3005,6.66,11.67
3006,,
3007,,
3008,,
3009,,
3010,,
3011,,
3012,-0.53,-0.76
3013,-14.85,-27.39
3014,3.72,2.00
3015,-11.43,-5.18
3016,-18.33,-15.59
3017,,
3018,-171.88,-78.07
3019,,
3020,25.73,25.64
3021,,
3022,,
3023,-14.27,
3024,-36.14,-299.35
3025,242.00,252.80
3026,,
3027,,
3028,,
3029,2.89,2.98
3030,,
3031,175.97,120.58
3032,11.45,10.89
3033,22.58,22.68
3034,-3.06,-4.99
3035,,
3036,,
3037,-61.50,7.40
3038,17.58,10.07
3039,,
3040,-3.23,
3041,1.70,-1.55
3042,,
3043,-80.05,-166.43
3044,-5.11,-3.70
3045,,
3046,16.90,18.40
3047,,
3048,,
3049,,
3050,-4.44,-2.90
3051,,
3052,-7.57,13.67
3053,,
3054,,
3055,,
3056,-22.90,-29.24
3057,,
3058,-81.29,-77.13
3059,,
3060,68.77,55.17
3061,,
3062,7.24,11.33
3063,8.90,-4.65
3064,-0.00,
3065,,
3066,,
3067,,
3068,,
3069,,
3070,-0.22,-0.19
3071,,
3072,,
3073,,
3074,-6.56,-5.78
3075,-4.82,-4.74
3076,,
3077,,
3078,,
3079,-5.17,-4.69
3080,,
3081,299.00,439.00
3082,,
3083,,
3084,,
3085,1.26,0.30
3086,,
3087,-17.00,-14.36
3088,-2.01,-4.34
3089,,
3090,24.60,-4.70
3091,,
3092,17.13,15.01
3093,-4.60,2.47
3094,-0.23,0.13
3095,,
3096,,
3097,,
3098,132.40,146.50
3099,-2.37,-2.17
3100,,
3101,12.82,12.61
3102,23.17,21.22
3103,,
3104,,
3105,,
3106,,
3107,,
3108,5.94,-0.67
3109,7.50,7.78
3110,,
3111,-24.32,36.81
3112,2.85,26.63
3113,7.57,7.55
3114,,
3115,,
3116,-8.00,-24.28
3117,26.94,33.73
3118,,
3119,,
3120,37.96,36.61
3121,-68.22,-64.70
3122,1.11,1.06
3123,-4.43,-35.52
3124,-22.17,-108.88
3125,-0.00,0.00
3126,3.31,-0.33
3127,-3.13,-2.50
3128,,
3129,,
3130,5.48,10.26
3131,-4.79,
3132,-4.95,-3.04
3133,,
3134,-6.91,-6.61
3135,,
3136,,
3137,,
3138,,
3139,,
3140,-2.50,-6.24
3141,9.26,0.73
3142,,
3143,,
3144,,
3145,742.00,36.00
3146,,
3147,,
3148,,
3149,,
3150,-11.27,-10.46
3151,-0.87,-0.68
3152,,
3153,-3.35,-3.19
3154,,
3155,,
3156,,
3157,-3.58,-4.28
3158,2.26,-1.54
3159,,
3160,,
3161,-0.78,-0.51
3162,,
3163,,
3164,,
3165,,
3166,,
3167,,
3168,,
3169,,
3170,15.86,16.12
3171,,
3172,28.88,28.87
3173,,
3174,-124.62,-18.62
3175,,
3176,,
3177,11.97,4.92
3178,,
3179,,
3180,,
3181,,
3182,,
3183,,
3184,-45.47,-40.91
3185,-7.50,4.28
3186,31.30,31.34
3187,"9,194.00","10,394.00"
3188,,
3189,,
3190,,
3191,,
3192,,
3193,,
3194,-2.34,-1.78
3195,,
3196,-2.56,-2.51
3197,,
3198,"2,306.00","2,720.00"
3199,"20,505.00","16,458.00"
3200,-117.99,-2.05
3201,,
3202,11.43,10.34
3203,,
3204,,
3205,,
3206,,
3207,-14.22,0.77
3208,,
3209,5.00,-100.00
3210,,
3211,-9.21,-10.59
3212,0.68,0.11
3213,,
3214,,
3215,-47.11,-43.89
3216,,
3217,1.81,2.98
3218,,
3219,,
3220,,
3221,,
3222,,
3223,"3,333.00","2,780.00"
3224,,
3225,,
3226,-30.39,-15.60
3227,,
3228,-5.61,-2.88
3229,22.31,18.15
3230,,
3231,,
3232,,
3233,,
3234,-2.46,-2.08
3235,20.98,15.68
3236,337.20,403.76
3237,-19.84,-18.41
3238,2.93,-4.87
3239,,
3240,,
3241,,
3242,,
3243,,
3244,49.00,32.90
3245,,
3246,3.68,0.86
3247,,
3248,,
3249,,
3250,,
3251,,
3252,,
3253,0.05,-1.68
3254,,
3255,,
3256,,
3257,112.28,-115.90
3258,,
3259,-1.12,-3.71
3260,-5.47,-18.09
3261,,
3262,,
3263,43.63,43.79
3264,,
3265,-28.86,-36.69
3266,,
3267,-3.38,-5.39
3268,,
3269,,
3270,-0.64,-0.56
3271,-49.89,-18.45
3272,-31.26,-27.02
3273,,
3274,-10.84,-15.30
3275,,
3276,,
3277,,
3278,39.28,53.82
3279,,
3280,,
3281,,
3282,27.18,17.31
3283,,
3284,-0.64,-1.04
3285,40.99,37.60
3286,,
3287,,
3288,4.86,6.54
3289,5.57,3.46
3290,-14.50,-10.71
3291,,
3292,173.00,185.00
3293,,
3294,,
3295,,
3296,-3.49,-3.34
3297,-20.35,75.87
3298,10.83,17.08
3299,,
3300,,
3301,,
3302,-1.22,-1.19
3303,,
3304,-12.99,1.64
3305,,
3306,,
3307,,
3308,,
3309,,
3310,,
3311,,
3312,-7.16,-8.66
3313,-3.46,-3.92
3314,-2.64,-2.95
3315,,
3316,,
3317,,
3318,,
3319,,
3320,21.85,75.81
3321,,
3322,3.53,3.39
3323,-2.70,17.37
3324,,
3325,,
3326,,
3327,,
3328,8.45,
3329,-5.27,-4.73
3330,128.55,439.74
3331,,
3332,,
3333,,
3334,,
3335,,
3336,,
3337,169.56,200.10
3338,1.22,-11.58
3339,,
3340,-32.42,-113.92
3341,,
3342,,
3343,10.78,10.33
3344,-267.57,-143.23
3345,-16.05,-24.53
3346,,
3347,,
3348,1.78,4.31
3349,4.70,5.68
3350,,
3351,6.58,-11.80
3352,,
3353,,
3354,,
3355,35.20,37.24
3356,,
3357,,
3358,48.49,49.31
3359,6.27,6.28
3360,,
3361,,
3362,-845.88,-717.79
3363,,
3364,,
3365,,
3366,13.60,11.66
3367,,
3368,-1.94,-0.41
3369,,
3370,,
3371,,
3372,-11.72,-26.27
3373,,
3374,-28.84,-26.38
3375,,
3376,-21.64,1.80
3377,,
3378,,
3379,,
3380,7.75,5.03
3381,,
3382,2.80,-5.79
3383,-4.74,-2.64
3384,,
3385,-20.77,-16.01
3386,12.57,13.64
3387,3.65,3.58
3388,519.00,397.00
3389,-10.65,-11.75
3390,-13.47,-13.58
3391,-6.67,-0.22
3392,,
3393,,
3394,,
3395,,
3396,-151.27,-116.03
3397,3.54,5.76
3398,6.14,6.21
3399,,
3400,,
3401,1.93,7.82
3402,,
3403,,
3404,,
3405,39.84,49.90
3406,,
3407,3.26,2.96
3408,1.23,0.49
3409,,
3410,,
3411,,
3412,,
3413,,
3414,-129.71,-125.52
3415,1.49,2.77
3416,-58.16,-33.28
3417,,
3418,,
3419,,
3420,,
3421,,
3422,,
3423,,
3424,0.19,1.93
3425,"1,449.07","1,353.01"
3426,,
3427,,
3428,,
3429,,
3430,-0.69,-0.53
3431,,
3432,,
3433,,
3434,-8.15,-7.53
3435,,
3436,,
3437,,
3438,,
3439,,
3440,,
3441,51.58,53.24
3442,,
3443,,
3444,,
3445,,
3446,190.00,197.00
3447,,
3448,196.00,-14.00
3449,,
3450,,
3451,,
3452,,
3453,,
3454,-17.93,-17.99
3455,-6.77,2.85
3456,-8.81,-0.40
3457,,
3458,10.39,-6.95
3459,1.60,1.73
3460,3.57,0.60
3461,,
3462,,
3463,,
3464,142.18,124.14
3465,3.56,0.18
3466,,
3467,,
3468,,
3469,,
3470,,
3471,8.21,8.40
3472,,
3473,1.65,2.05
3474,395.70,368.10
3475,,
3476,,
3477,333.00,181.00
3478,8.21,8.21
3479,30.34,22.92
3480,,
3481,,
3482,-6.48,-6.02
3483,-322.43,-352.32
3484,,
3485,-13.12,-14.64
3486,,
3487,,
3488,,
3489,,
3490,,
3491,-122.79,-100.03
3492,-419.85,-358.18
3493,-0.52,-0.32
3494,,-9.84
3495,,
3496,,
3497,,
3498,,
3499,,
3500,,
3501,7.78,12.53
3502,-0.90,-0.67
3503,309.70,184.10
3504,15.20,15.13
3505,,
3506,19.05,25.89
3507,,
3508,36.56,47.04
3509,,
3510,37.62,35.15
3511,-0.66,-2.25
3512,,
3513,3.27,2.60
3514,,
3515,59.52,59.97
3516,,
3517,,
3518,5.64,5.61
3519,,
3520,-14.00,-22.02
3521,-4.09,-2.23
3522,,
3523,,
3524,4.78,4.79
3525,56.59,49.35
3526,5.25,5.24
3527,-17.71,-16.41
3528,,
3529,,
3530,-22.70,-28.59
3531,,
3532,,
3533,,
3534,,
3535,,
3536,,
3537,-3.45,-4.23
3538,-9.63,-7.68
3539,,
3540,,
3541,142.85,150.18
3542,,
3543,,
3544,29.41,75.97
3545,-56.82,-143.81
3546,,
3547,,
3548,22.98,7.25
3549,,
3550,,
3551,,
3552,0.04,0.35
3553,,
3554,,
3555,-15.02,-1.36
3556,-6.85,-5.21
3557,,
3558,,
3559,,
3560,12.58,20.69
3561,-10.16,-2.66
3562,,
3563,27.89,62.53
3564,,
3565,,
3566,,
3567,11.12,11.11
3568,,
3569,,
3570,-17.86,-17.73
3571,,
3572,,
3573,-12.88,-12.51
3574,52.75,42.07
3575,,
3576,-12.20,-13.11
3577,,
3578,,
3579,145.57,217.97
3580,,
3581,,
3582,,
3583,558.65,585.45
3584,101.00,-88.00
3585,,
3586,,
3587,,
3588,-5.24,-2.51
3589,11.67,13.84
3590,,
3591,,
3592,,
3593,,
3594,71.95,73.36
3595,0.82,-19.14
3596,,
3597,-5.17,-3.08
3598,,
3599,,
3600,,
3601,,
3602,-10.76,-25.95
3603,-4.23,-7.14
3604,,
3605,,
3606,,
3607,-221.31,-276.68
3608,286.63,269.58
3609,165.94,165.93
3610,29.23,29.37
3611,23.18,34.32
3612,-0.17,-0.20
3613,6.15,6.18
3614,-18.53,-15.41
3615,29.32,20.42
3616,,
3617,,
3618,,
3619,,
3620,-16.73,-15.53
3621,-4.91,-2.82
3622,,
3623,-12.34,0.30
3624,,
3625,,
3626,-7.88,-3.72
3627,,
3628,-6.06,-7.09
3629,,
3630,,
3631,3.42,1.68
3632,,
3633,,
3634,-17.12,-23.50
3635,,
3636,,
3637,4.35,3.27
3638,,
3639,,
3640,,
3641,-2.31,-1.46
3642,-36.45,-36.61
3643,,
3644,-3.50,-2.53
3645,-18.43,-21.01
3646,-4.01,-84.57
3647,23.61,23.60
3648,,
3649,,
3650,3.66,2.51
3651,,
3652,14.70,-20.00
3653,-2.17,2.42
3654,,
3655,,
3656,,
3657,-1.31,-3.55
3658,,
3659,-53.91,15.20
3660,,
3661,-30.47,-30.21
3662,30.43,288.10
3663,-11.38,-15.79
3664,,
3665,,
3666,,
3667,,
3668,,
3669,-0.73,2.42
3670,,
3671,29.79,14.35
3672,20.05,17.29
3673,0.66,-0.17
3674,-2.41,-4.48
3675,-6.96,-0.59
3676,-7.70,-8.92
3677,-15.01,-12.87
3678,,
3679,34.48,56.00
3680,,
3681,,
3682,117.23,117.03
3683,,
3684,,
3685,,
3686,17.66,19.08
3687,,
3688,0.00,7.00
3689,8.09,-31.75
3690,-103.60,-119.30
3691,,
3692,,
3693,27.00,19.23
3694,,
3695,-18.20,9.72
3696,,
3697,0.95,1.17
3698,,
3699,,
3700,,
3701,,
3702,57.40,58.98
3703,0.04,0.32
3704,-83.00,-103.31
3705,,
3706,-2.96,-3.15
3707,-53.66,-32.81
3708,-0.27,-0.93
3709,,
3710,,
3711,,
3712,,
3713,-376.00,-313.20
3714,,
3715,,
3716,1.25,2.65
3717,,
3718,7.06,7.06
3719,,
3720,,
3721,7.23,7.24
3722,424.80,425.10
3723,,
3724,-1.71,-1.21
3725,27.77,26.65
3726,3.48,-12.50
3727,17.40,16.57
3728,-2.16,-2.65
3729,0.49,3.42
3730,,
3731,,
3732,6.35,4.43
3733,,
3734,-1.70,-2.11
3735,,
3736,,
3737,-9.14,-15.20
3738,-31.92,-28.68
3739,,
3740,,
3741,,
3742,,
3743,,
3744,0.37,-8.29
3745,,
3746,60.73,-166.69
3747,,
3748,,
3749,-50.74,-149.72
3750,-0.43,-0.69
3751,,
3752,-4.07,-4.38
3753,,
3754,-12.37,-7.77
3755,33.34,27.61
3756,,
3757,,
3758,-11.43,-14.57
3759,,
3760,,
3761,,
3762,0.94,-0.87
3763,-9.94,-10.48
3764,,
3765,,
3766,,
3767,,
3768,,
3769,,
3770,,
3771,-42.42,-45.70
3772,,
3773,-2.95,-3.88
3774,3.26,-2.04
3775,-18.72,-5.56
3776,-18.08,-0.17
3777,4.50,-3.51
3778,,
3779,,
3780,,
3781,,
3782,-44.70,-36.40
3783,-1.86,-3.01
3784,,
3785,-30.69,-26.86
3786,122.00,26.39
3787,,
3788,-0.85,0.85
3789,19.46,22.53
3790,-1.16,-2.40
3791,,
3792,,
3793,,
3794,-0.55,-20.25
3795,,
3796,-9.12,-172.53
3797,-3.98,-1.40
3798,,
3799,,
3800,,
3801,,
3802,,
3803,-27.33,-19.00
3804,,
3805,,
3806,-0.48,0.44
3807,-0.88,-1.55
3808,-10.78,-12.78
3809,,
3810,36.32,-189.03
3811,109.25,27.64
3812,,
3813,,
3814,,
3815,,
3816,,
3817,-2.29,-2.45
3818,-8.18,-3.85
3819,-14.28,-15.32
3820,,
3821,,
3822,,
3823,,
3824,,
3825,,
3826,,
3827,,
3828,21.36,15.32
3829,377.70,492.90
3830,-12.23,-11.47
3831,,
3832,15.03,15.31
3833,14.41,14.56
3834,145.32,-87.04
3835,16.91,16.77
3836,,
3837,11.24,-7.04
3838,-21.64,-16.50
3839,-17.12,-8.80
3840,,
3841,-14.10,
3842,-133.62,-118.37
3843,,
3844,,
3845,,
3846,,
3847,94.06,94.22
3848,,
3849,,
3850,,
3851,-1.77,-1.70
3852,,
3853,0.25,12.34
3854,-0.41,0.82
3855,,
3856,-2.14,-2.19
3857,,
3858,29.26,32.25
3859,,
3860,,
3861,,
3862,12.13,12.11
3863,,
3864,,
3865,-1.53,-0.73
3866,,
3867,21.52,73.40
3868,3.95,3.95
3869,,
3870,"1,087.00","1,184.00"
3871,332.10,333.60
3872,30.93,11.88
3873,0.84,-12.41
3874,,
3875,19.27,19.44
3876,,
3877,,
3878,-56.47,37.29
3879,,
3880,,
3881,86.10,198.70
3882,,
3883,4.00,14.71
3884,25.11,31.88
3885,,
3886,,
3887,5.72,5.80
3888,,
3889,,
3890,,
3891,"2,224.00","2,358.00"
3892,,
3893,,
3894,,
3895,-1.69,-1.52
3896,10.62,7.08
3897,1.40,3.02
3898,-17.67,-14.95
3899,-7.90,4.03
3900,-1.11,-0.49
3901,52.75,75.11
3902,,
3903,-0.98,-1.03
3904,,
3905,,
3906,,
3907,-7.04,6.97
3908,,
3909,-3.74,-2.69
3910,,
3911,19.81,17.08
3912,-5.47,-2.20
3913,-16.54,-15.50
3914,,
3915,2.58,-0.09
3916,75.84,75.81
3917,25.09,25.09
3918,,
3919,,
3920,-24.00,-69.00
3921,,
3922,80.50,90.00
3923,-27.05,-22.83
3924,5.88,5.28
3925,-3.72,-2.80
3926,-21.81,-5.99
3927,,
3928,,
3929,-1.02,-3.19
3930,96.78,-36.81
3931,,
3932,,
3933,80.27,81.77
3934,,
3935,-2.98,-3.07
3936,,
3937,6.53,
3938,-7.20,-3.00
3939,,
3940,42.03,41.88
3941,,
3942,-3.35,-1.44
3943,,
3944,,
3945,,
3946,,
3947,,
3948,,
3949,-29.76,-20.05
3950,,
3951,-5.44,-2.57
3952,10.71,8.87
3953,37.19,37.36
3954,,
3955,,
3956,,
3957,24.63,24.62
3958,,
3959,359.90,361.80
3960,,
3961,,
3962,,
3963,1.06,0.85
3964,-15.05,-15.75
3965,,
3966,,
3967,13.97,13.96
3968,0.09,-0.40
3969,,
3970,,
3971,,
3972,,
3973,,
3974,,
3975,,
3976,,
3977,-33.80,-30.84
3978,,
3979,,
3980,,
3981,-27.02,-29.14
3982,3.44,0.52
3983,,
3984,7.82,7.90
3985,,
3986,,
3987,-10.18,-12.38
3988,-44.67,-5.11
3989,,
3990,-20.98,-15.28
3991,2.17,2.58
3992,,
3993,,
3994,,
3995,,
3996,,
3997,-14.18,
3998,,
3999,,
4000,"2,798.00","2,027.00"
4001,2.35,
4002,,
4003,,
4004,-286.03,-263.49
4005,,
4006,,
4007,,
4008,,
4009,,
4010,215.75,19.07
4011,,
4012,,
4013,-27.11,-27.29
4014,,
4015,,
4016,15.87,16.05
4017,,
4018,319.19,285.63
4019,,
4020,,
4021,,
4022,-15.66,-11.90
4023,,
4024,-18.09,-35.70
4025,,
4026,0.39,0.70
4027,-1.28,-2.06
4028,3.09,3.37
4029,,
4030,-3.75,-4.32
4031,,
4032,,
4033,127.00,222.00
4034,,
