,Last_Q_Net,Prev_Q_Net
4035,19.80,19.87
4036,2.75,1.26
4037,-58.41,-57.64
4038,,
4039,,
4040,,
4041,,
4042,-34.80,-36.60
4043,6.04,10.44
4044,,
4045,,
4046,-22.03,-16.81
4047,,
4048,,
4049,,-10.98
4050,,
4051,,
4052,,
4053,17.39,3.04
4054,-24.99,-11.83
4055,,
4056,0.28,0.93
4057,"-10,274.00",425.00
4058,-8.38,-8.03
4059,,
4060,,
4061,-7.67,-1.35
4062,,
4063,-71.85,-72.70
4064,,
4065,-7.65,3.53
4066,-2.74,-1.56
4067,7.29,7.32
4068,71.25,86.71
4069,,
4070,-3.89,-3.14
4071,117.41,95.49
4072,,
4073,,
4074,-60.83,-193.40
4075,16.81,16.78
4076,-42.61,-26.55
4077,72.75,-1.56
4078,56.45,56.64
4079,-12.73,-9.22
4080,,
4081,21.27,61.31
4082,-6.27,-12.27
4083,,
4084,,
4085,18.34,20.95
4086,75.88,76.17
4087,-0.14,-0.13
4088,-0.37,-0.09
4089,-8.98,-9.07
4090,12.92,23.25
4091,,
4092,,
4093,,
4094,,
4095,-2.76,-0.35
4096,,
4097,-52.94,-44.30
4098,66.00,80.00
4099,,
4100,,
4101,-2.21,-1.92
4102,,
4103,,
4104,1.93,6.81
4105,-15.34,19.34
4106,,
4107,,
4108,,
4109,,
4110,,
4111,,
4112,"-1,316.70",-501.67
4113,,
4114,-50.12,-34.52
4115,-7.58,-8.40
4116,,
4117,,
4118,-208.48,-82.18
4119,,
4120,,
4121,385.03,494.26
4122,,
4123,,
4124,,
4125,,
4126,,
4127,,
4128,10.23,6.71
4129,,
4130,,
4131,6.94,12.41
4132,,-13.48
4133,,
4134,-18.65,-16.11
4135,6.93,26.00
4136,2.30,12.30
4137,-414.90,
4138,,0.93
4139,0.00,0.61
4140,,
4141,,
4142,,
4143,16.22,2.87
4144,,
4145,-8.46,-34.52
4146,,
4147,,
4148,,
4149,7.04,9.94
4150,3.68,11.17
4151,2.32,4.50
4152,,
4153,,-5.49
4154,-37.70,-34.16
4155,,
4156,,
4157,-17.70,-3.90
4158,-2.67,-3.14
4159,-10.10,22.70
4160,,
4161,,
4162,2.91,-1.07
4163,-3.49,1.23
4164,-47.43,-43.40
4165,-14.98,-5.00
4166,1.26,1.76
4167,-1.84,-3.82
4168,-18.95,-27.88
4169,,
4170,-8.63,-6.03
4171,,
4172,-9.61,-4.76
4173,-0.60,-1.28
4174,,
4175,-12.96,-1.45
4176,,
4177,42.47,79.52
4178,-1.19,-2.38
4179,-1.51,-1.31
4180,-87.80,-42.40
4181,-30.89,-26.31
4182,-29.36,-27.31
4183,-1.09,-1.12
4184,,
4185,0.02,-0.53
4186,-0.85,-0.25
4187,,
4188,,
4189,21.09,16.48
4190,,
4191,,
4192,,
4193,,
4194,,
4195,,
4196,-35.11,-35.39
4197,-59.43,23.24
4198,11.47,11.73
4199,-20.95,-13.82
4200,,
4201,,
4202,,
4203,,
4204,22.19,22.36
4205,"-1,233.00",-580.00
4206,,
4207,,
4208,,
4209,-1.06,-23.56
4210,,
4211,0.20,0.58
4212,,
4213,68.94,73.47
4214,,
4215,-133.00,-178.60
4216,,
4217,,
4218,,
4219,-84.54,-15.46
4220,101.93,440.78
4221,0.12,-0.12
4222,-49.02,-50.18
4223,-22.54,-3.39
4224,69.40,58.04
4225,,
4226,,
4227,-1.33,63.41
4228,39.25,39.05
4229,,
4230,,
4231,,
4232,-0.96,-1.25
4233,-7.08,-4.61
4234,,
4235,,
4236,304.51,317.12
4237,2.45,4.24
4238,,
4239,,
4240,-3.83,-5.74
4241,,
4242,6.02,8.57
4243,58.52,55.15
4244,-0.27,-0.28
4245,,
4246,,
4247,,
4248,,
4249,,
4250,,
4251,2.84,2.83
4252,,
4253,183.94,164.76
4254,-47.69,-47.17
4255,56.56,117.38
4256,,
4257,,
4258,-10.55,-10.94
4259,,
4260,,
4261,-1.05,-3.45
4262,-37.51,-30.71
4263,-35.01,-34.64
4264,5.90,5.90
4265,-0.83,-0.38
4266,74.49,92.05
4267,,
4268,,
4269,-0.60,1.66
4270,-17.63,-5.21
4271,57.65,55.90
4272,526.00,482.00
4273,,
4274,,
4275,,
4276,10.79,11.26
4277,,
4278,-18.39,-16.62
4279,,
4280,,13.01
4281,4.15,6.69
4282,34.43,32.93
4283,,
4284,-2.25,-1.70
4285,,
4286,-9.69,-9.77
4287,,
4288,,
4289,-0.64,-0.25
4290,-9.86,-6.31
4291,68.22,-48.33
4292,,
4293,54.48,54.46
4294,,
4295,,
4296,36.51,49.08
4297,-0.99,-1.15
4298,-17.41,-23.60
4299,893.06,53.42
4300,-37.39,-31.66
4301,,
4302,1.95,-0.42
4303,,
4304,-0.95,-0.25
4305,20.92,15.96
4306,13.96,2.02
4307,,
4308,0.87,1.43
4309,28.41,-20.13
4310,,
4311,,
4312,-37.95,-9.95
4313,-17.17,-17.61
4314,,
4315,59.74,57.53
4316,106.29,94.48
4317,,
4318,"2,087.06",19.93
4319,2.65,-10.87
4320,,
4321,,
4322,,
4323,3.72,3.33
4324,,
4325,0.30,3.79
4326,-17.61,-37.48
4327,,
4328,,
4329,-21.24,-11.87
4330,-30.07,-26.88
4331,,
4332,-42.85,-49.39
4333,-13.87,-6.98
4334,,
4335,,
4336,,
4337,,
4338,,
4339,,
4340,3.69,0.98
4341,50.94,76.88
4342,,
4343,,
4344,,
4345,,
4346,,
4347,1.29,-8.03
4348,,
4349,-8.14,-10.99
4350,-17.98,-18.70
4351,-3.59,-1.90
4352,-41.42,-13.34
4353,,
4354,,
4355,-10.94,-6.69
4356,,
4357,-0.10,-1.10
4358,-21.24,-18.39
4359,27.44,42.60
4360,,
4361,2.63,2.63
4362,,
4363,,
4364,8.00,7.99
4365,,
4366,-4.61,-1.34
4367,,
4368,,
4369,15.18,16.81
4370,,
4371,-33.08,-50.13
4372,-22.52,-18.57
4373,,
4374,-343.32,-383.95
4375,-8.83,15.23
4376,2.94,-0.89
4377,,
4378,,
4379,-1.93,-4.43
4380,-0.06,-0.00
4381,-6.99,-5.44
4382,-11.45,-11.77
4383,,
4384,,
4385,,
4386,,
4387,-2.14,-1.86
4388,,
4389,-14.30,0.60
4390,,
4391,-12.72,-0.66
4392,,
4393,990.76,702.29
4394,,
4395,62.07,41.65
4396,50.26,50.06
4397,,
4398,21.13,20.06
4399,66.64,36.85
4400,26.73,24.38
4401,,
4402,7.30,34.20
4403,,
4404,,
4405,,
4406,-3.76,-10.16
4407,,
4408,,
4409,15.25,33.36
4410,,
4411,13.02,13.01
4412,6.68,6.68
4413,-30.84,-32.05
4414,,
4415,13.90,51.75
4416,,
4417,,
4418,,
4419,11.31,-52.29
4420,,
4421,24.13,-41.24
4422,-6.96,-2.03
4423,,
4424,,
4425,,
4426,,
4427,,
4428,,
4429,21.56,23.73
4430,,
4431,-7.91,-16.19
4432,,
4433,,
4434,,
4435,-30.90,-6.15
4436,,
4437,,
4438,,
4439,,
4440,,
4441,8.20,2.89
4442,-2.93,-2.29
4443,,
4444,-20.64,-22.91
4445,,
4446,,
4447,201.45,198.65
4448,,
4449,,
4450,,
4451,-26.03,-22.49
4452,-6.40,-1.68
4453,-0.33,-2.20
4454,7.02,7.20
4455,47.80,152.67
4456,138.04,133.78
4457,-3.83,-1.54
4458,-15.87,-13.98
4459,,
4460,,
4461,20.65,-7.21
4462,-10.65,-14.46
4463,11.50,9.00
4464,11.45,10.18
4465,184.70,189.80
4466,57.18,54.01
4467,,
4468,14.85,20.49
4469,-1.95,-2.51
4470,,
4471,10.22,-132.57
4472,-235.24,-245.85
4473,24.71,37.50
4474,,
4475,,
4476,79.71,62.47
4477,,
4478,22.09,2.26
4479,-83.26,18.68
4480,,
4481,,
4482,47.09,47.52
4483,,
4484,13.27,10.40
4485,-48.14,-81.41
4486,,
4487,,
4488,-1.29,-1.48
4489,,
4490,9.61,-4.76
4491,22.07,23.71
4492,42.78,63.63
4493,68.30,-24.20
4494,,
4495,,
4496,,
4497,182.00,109.00
4498,,
4499,,
4500,-2.10,0.23
4501,,
4502,-293.85,-84.58
4503,,
4504,,
4505,-2.50,-2.29
4506,-12.86,-11.76
4507,,
4508,-10.81,-8.86
4509,,
4510,-17.89,4.57
4511,,
4512,-1.83,-0.06
4513,,
4514,11.65,14.14
4515,3.98,-4.52
4516,0.42,-6.25
4517,,
4518,,
4519,,
4520,,
4521,,
4522,-3.39,-5.09
4523,,
4524,,
4525,,
4526,-43.06,-6.41
4527,-0.79,5.08
4528,8.05,-0.02
4529,,
4530,-14.24,-7.51
4531,2.49,4.56
4532,,
4533,11.75,11.75
4534,,
4535,-2.34,-2.20
4536,,
4537,15.34,15.38
4538,,
4539,-28.65,-20.63
4540,-3.11,0.17
4541,-20.16,-20.44
4542,,
4543,,
4544,2.62,2.03
4545,,
4546,-13.88,-10.54
4547,2.65,-10.87
4548,,
4549,,
4550,-22.66,-24.50
4551,108.36,108.82
4552,18.25,5.89
4553,19.00,-332.00
4554,-2.86,-1.51
4555,,
4556,,
4557,-5.67,-10.86
4558,,
4559,-0.04,-0.89
4560,,
4561,9.68,61.99
4562,,
4563,,
4564,326.30,337.80
4565,53.72,22.25
4566,,
4567,-7.26,-27.27
4568,15.69,15.13
4569,-27.39,-16.88
4570,-18.61,-5.20
4571,,
4572,,
4573,,
4574,,
4575,,
4576,,
4577,-8.43,-1.45
4578,0.64,2.63
4579,,
4580,,
4581,,
4582,,
4583,,
4584,-0.61,-1.17
4585,,
4586,,
4587,,
4588,,
4589,0.34,1.27
4590,-8.74,17.83
4591,,
4592,-119.80,-166.62
4593,-2.24,-1.37
4594,,
4595,,
4596,70.58,71.41
4597,8.88,8.90
4598,32.56,32.80
4599,,
4600,,
4601,,
4602,,
4603,,
4604,,
4605,,
4606,17.65,17.63
4607,-2.49,-0.72
4608,,
4609,,
4610,,
4611,21.86,17.72
4612,-41.04,-47.01
4613,,
4614,,
4615,,
4616,,
4617,8.71,7.85
4618,-2.07,6.11
4619,,
4620,,
4621,"1,764.40","1,153.40"
4622,,
4623,,
4624,,
4625,,
4626,,
4627,-19.49,-11.02
4628,-26.68,-3.01
4629,,
4630,,
4631,,
4632,,
4633,,
4634,,
4635,-22.60,-21.97
4636,7.36,13.02
4637,"-1,251.71",529.18
4638,-0.52,1.08
4639,-21.85,-18.73
4640,3.85,19.98
4641,,
4642,0.10,2.93
4643,-4.31,-0.06
4644,-8.71,-0.79
4645,,
4646,,
4647,0.25,1.35
4648,,
4649,-2.06,-3.40
4650,,
4651,,
4652,,
4653,,
4654,-84.38,75.21
4655,,
4656,,
4657,,
4658,-6.46,-1.87
4659,25.44,39.16
4660,,
4661,,
4662,8.20,4.58
4663,,
4664,,
4665,,
4666,,
4667,-19.89,-18.98
4668,-1.66,-0.21
4669,-14.02,-10.83
4670,,
4671,,
4672,,
4673,,
4674,,
4675,,
4676,40.20,19.00
4677,-8.11,-2.47
4678,78.24,41.91
4679,,
4680,-16.02,-14.48
4681,,
4682,,
4683,,
4684,0.29,3.82
4685,777.20,815.70
4686,-13.96,-12.47
4687,,
4688,,
4689,,
4690,,-0.27
4691,-0.83,-1.72
4692,,
4693,278.83,278.93
4694,,
4695,,
4696,,
4697,,
4698,,
4699,-30.68,-39.80
4700,,
4701,,
4702,,
4703,,
4704,-17.11,-21.08
4705,10.30,152.26
4706,,
4707,,
4708,,
4709,,
4710,6.67,-0.91
4711,,
4712,-8.17,-53.20
4713,0.18,0.06
4714,,
4715,9.98,5.12
4716,,
4717,20.92,19.23
4718,,
4719,,
4720,,
4721,,
4722,,
4723,,
4724,-5.39,-18.73
4725,-8.11,-7.06
4726,-16.25,-11.64
4727,-18.26,-15.21
4728,,
4729,,
4730,,
4731,,
4732,"1,618.00","1,142.00"
4733,,
4734,,
4735,,
4736,,
4737,,
4738,82.95,51.90
4739,51.14,51.09
4740,"1,947.00","1,931.00"
4741,52.61,75.48
4742,,
4743,,
4744,,
4745,,
4746,,
4747,,
4748,,
4749,,
4750,,
4751,,
4752,-7.37,
4753,,
4754,,
4755,,
4756,-25.23,18.15
4757,-14.71,-14.38
4758,,
4759,,
4760,,
4761,,
4762,,
4763,,
4764,,
4765,,
4766,,
4767,,
4768,-2.32,-1.16
4769,,
4770,,
4771,-18.53,-23.55
4772,,
4773,,
4774,,
4775,,
4776,-9.09,-7.42
4777,,
4778,72.59,72.56
4779,,
4780,,
4781,54.76,55.32
4782,,
4783,,
4784,-12.96,-10.67
4785,3.02,3.69
4786,,
4787,,
4788,,
4789,-6.42,-5.08
4790,,
4791,-7.25,-9.79
4792,,
4793,-39.67,-33.55
4794,,
4795,,
4796,124.00,138.90
4797,,
4798,,
4799,,
4800,25.23,25.21
4801,,
4802,,
4803,,
4804,19.25,19.29
4805,,
4806,,
4807,-14.60,-18.86
4808,,
4809,-66.33,-56.27
4810,,
4811,2.50,-1.92
4812,-0.38,0.05
4813,,
4814,-6.64,-5.51
4815,691.00,978.00
4816,,
4817,-0.97,-2.48
4818,,
4819,47.62,42.87
4820,,
4821,108.62,102.31
4822,-8.27,-8.26
4823,,
4824,-8.68,-4.66
4825,,
4826,,
4827,,
4828,,-17.18
4829,1.68,-19.95
4830,,
4831,,
4832,-1.30,-2.58
4833,6.40,-0.05
4834,,
4835,,
4836,,
4837,-3.35,1.30
4838,0.68,0.59
4839,-12.94,-11.35
4840,1.50,-30.44
4841,,
4842,5.79,4.01
4843,-19.59,-0.76
4844,,
4845,,
4846,,
4847,-15.70,6.34
4848,1.77,-3.93
4849,,
4850,,
4851,,
4852,6.42,-2.71
4853,,
4854,,
4855,,
4856,,
4857,,
4858,-25.21,21.49
4859,,
4860,,
4861,,
4862,,
4863,,
4864,256.72,328.32
4865,-11.84,-10.74
4866,,
4867,9.06,9.16
4868,,
4869,,
4870,,
4871,,
4872,,
4873,,
4874,,
4875,,
4876,,
4877,1.92,-11.66
4878,,
4879,,
4880,,
4881,,
4882,,
4883,59.38,47.70
4884,,
4885,-47.42,-42.65
4886,-35.31,-52.41
4887,-1.77,-4.54
4888,,
4889,,
4890,,
4891,,
4892,,
4893,,
4894,,
4895,,
4896,,
4897,2.17,5.49
4898,,
4899,8.45,8.47
4900,2.01,7.97
4901,,
4902,-1.92,-1.68
4903,102.77,8.36
4904,,
4905,,
4906,,
4907,,
4908,,
4909,,
4910,,
4911,39.09,30.87
4912,,
4913,224.40,370.02
4914,,
4915,,
4916,0.91,-2.11
4917,,
4918,,
4919,,
4920,22.20,29.36
4921,-35.64,-39.01
4922,6.52,2.13
4923,-49.51,-29.37
4924,29.85,29.90
4925,,
4926,,
4927,,
4928,27.18,24.70
4929,,
4930,,
4931,-0.46,-0.15
4932,-2.14,-6.77
4933,,
4934,,
4935,-6.84,-7.28
4936,,
4937,62.73,63.41
4938,,
4939,1.38,1.81
4940,,
4941,,
4942,2.62,1.72
4943,0.94,-0.41
4944,,
4945,1.92,-21.52
4946,-41.24,-40.04
4947,-5.56,-5.93
4948,,
4949,,
4950,6.73,-4.16
4951,4.75,8.61
4952,,
4953,0.25,-11.63
4954,,
4955,,
4956,-9.26,-11.39
4957,,
4958,,
4959,,
4960,218.98,221.02
4961,,
4962,-5.20,-1.10
4963,4.51,4.51
4964,,
4965,3.31,3.34
4966,,
4967,,
4968,-9.59,13.75
4969,-14.32,-23.51
4970,,
4971,17.04,17.03
4972,,
4973,,
4974,-16.45,-17.83
4975,,
4976,-0.95,5.59
4977,,
4978,,
4979,29.11,37.28
4980,,
4981,13.88,17.87
4982,88.86,127.26
4983,-30.21,-26.22
4984,,
4985,,
4986,,
4987,48.74,48.70
4988,,
4989,0.08,-0.21
4990,-4.29,-3.55
4991,-9.58,-17.72
4992,,
4993,,
4994,,
4995,,
4996,,
4997,215.29,250.89
4998,,
4999,-0.58,0.81
5000,,
5001,-1.41,2.27
5002,,
5003,,
5004,473.00,-434.00
5005,,
5006,128.96,129.03
5007,87.36,87.42
5008,,
5009,1.02,1.34
5010,,
5011,,
5012,162.70,172.60
5013,,
5014,10.51,10.57
5015,,
5016,46.11,40.54
5017,,
5018,,
5019,7.89,-2.49
5020,-11.02,-19.04
5021,-9.31,-16.54
5022,0.06,1.26
5023,,
5024,,
5025,4.81,4.19
5026,,
5027,4.21,3.43
5028,,
5029,,
5030,,
5031,,
5032,,
5033,,
5034,,
5035,409.24,408.66
5036,,
5037,,
5038,8.50,5.90
5039,,
5040,8.70,12.00
5041,,
5042,,
5043,,
5044,4.39,-0.07
5045,,
5046,,
5047,,
5048,,
5049,,
5050,-7.61,-3.44
5051,-22.79,-16.90
5052,-8.80,-11.81
5053,-4.93,-3.79
5054,-5.59,-1.16
5055,,
5056,201.70,154.00
5057,-11.44,-12.71
5058,,
5059,27.31,3.99
5060,,
5061,,
5062,,
5063,851.93,66.92
5064,,
5065,,
5066,,
5067,14.88,10.48
5068,,
5069,-43.05,-20.59
5070,-2.54,-3.65
5071,311.50,-279.20
5072,,
5073,,
5074,,
5075,,
5076,,
5077,,
5078,,
5079,-11.66,-20.39
5080,,
5081,51.61,53.41
5082,,
5083,-14.91,-9.17
5084,1.32,3.76
5085,,
5086,,
5087,-4.11,-4.28
5088,1.34,0.53
5089,,
5090,,
5091,58.74,62.97
5092,,
5093,,
5094,-12.79,-7.74
5095,5.00,-11.00
5096,,
5097,-1.32,3.91
5098,,
5099,-5.86,-4.05
5100,-5.45,-4.04
5101,,
5102,-5.89,-4.14
5103,-2.03,0.06
5104,,
5105,-98.12,-65.81
5106,,
5107,-15.85,-17.48
5108,-28.40,-39.20
5109,,
5110,9.02,-12.37
5111,,
5112,,
5113,,
5114,,
5115,-1.26,-2.31
5116,,
5117,,
5118,,
5119,,
5120,-23.31,-32.95
5121,,-24.23
5122,,
5123,-17.58,-16.12
5124,,
5125,,
5126,8.99,6.35
5127,,
5128,-54.71,-79.24
5129,0.81,1.44
5130,,
5131,,
5132,-14.13,-9.04
5133,,
5134,,
5135,,
5136,7.19,-1.36
5137,13.24,5.00
5138,50.31,50.33
5139,,
5140,,
5141,-12.83,-11.78
5142,,
5143,-0.57,-6.34
5144,-3.95,0.81
5145,,
5146,-22.75,-52.97
5147,3.29,16.97
5148,,
5149,,
5150,-54.80,-1.90
5151,,
5152,13.26,19.39
5153,74.17,69.27
5154,,
5155,-64.50,-8.42
5156,,
5157,-13.24,-15.38
5158,1.47,1.47
5159,7.33,9.50
5160,,
5161,,
5162,-542.46,-183.67
5163,,
5164,110.43,61.81
5165,,
5166,,
5167,-14.04,-17.96
5168,-3.22,-2.34
5169,70.51,62.91
5170,,
5171,,
5172,,
5173,,
5174,0.68,-0.83
5175,,
5176,,
5177,,
5178,,
5179,,
5180,,
5181,-7.19,-0.38
5182,,
5183,,
5184,-18.55,-18.37
5185,-0.80,-2.50
5186,-92.83,36.74
5187,-7.95,-8.78
5188,-4.46,-4.19
5189,8.41,21.01
5190,47.67,47.69
5191,46.33,8.86
5192,,
5193,12.25,-5.64
5194,626.00,"1,198.00"
5195,,
5196,,
5197,,
5198,,
5199,,
5200,23.96,24.03
5201,,
5202,,
5203,,
5204,,
5205,,
5206,,
5207,10.21,-20.89
5208,,
5209,,
5210,65.07,67.07
5211,16.80,16.76
5212,,
5213,,
5214,,
5215,22.71,23.77
5216,,
5217,-4.57,-3.48
5218,,
5219,,
5220,,
5221,0.87,0.20
5222,,
5223,,
5224,,
5225,61.10,20.37
5226,0.84,-4.60
5227,903.00,184.00
5228,,
5229,,
5230,-8.21,-37.39
5231,10.08,8.94
5232,,
5233,57.75,57.77
5234,5.83,17.63
5235,,
5236,,
5237,43.41,105.74
5238,-81.12,-43.62
5239,,
5240,,
5241,,
5242,,
5243,-5.99,-7.80
5244,,
5245,,
5246,,
5247,,
5248,20.84,4.26
5249,1.74,1.75
5250,,
5251,,
5252,,
5253,28.00,61.00
5254,,
5255,67.28,71.90
5256,17.44,17.44
5257,,
5258,,
5259,-6.23,-38.77
5260,-0.10,0.04
5261,,
5262,2.44,2.14
5263,-95.00,-78.00
5264,,
5265,,
5266,,
5267,41.17,65.72
5268,63.76,72.03
5269,,
5270,,
5271,26.88,26.89
5272,,
5273,610.00,622.00
5274,,
5275,,
5276,,
5277,5.07,3.82
5278,,
5279,,
5280,8.28,10.51
5281,8.81,3.69
5282,,
5283,1.15,1.12
5284,0.46,1.08
5285,14.30,14.29
5286,,
5287,,
5288,,
5289,,
5290,11.29,11.31
5291,,
5292,,
5293,,
5294,,
5295,49.91,48.86
5296,-2.06,-0.81
5297,12.44,15.77
5298,,
5299,,
5300,,
5301,,
5302,,
5303,-166.25,-131.37
5304,-20.18,-19.64
5305,,
5306,-4.44,-2.24
5307,,
5308,,
5309,-1.14,-1.56
5310,,
5311,-1.35,-1.11
5312,-15.45,-22.11
5313,89.00,91.00
5314,,
5315,,
5316,,
5317,34.90,-9.16
5318,,
5319,,
5320,,
5321,-3.26,-5.12
5322,,
5323,,
5324,935.66,930.64
5325,,
5326,609.00,311.00
5327,-40.19,52.25
5328,,
5329,-26.01,-27.52
5330,,
5331,-16.25,-23.18
5332,,
5333,,
5334,-45.07,-1.12
5335,,
5336,,
5337,,
5338,,
5339,,
5340,-79.71,-589.99
5341,,
5342,,
5343,,
5344,,
5345,-0.63,1.78
5346,-28.86,-22.94
5347,,
5348,"-3,385.00","-3,879.00"
5349,,
5350,8.30,-9.40
5351,-2.40,-3.09
5352,4.79,4.48
5353,,
5354,-9.96,-10.45
5355,,
5356,-22.73,-22.67
5357,1.38,-3.65
5358,,
5359,8.02,-1.84
5360,,
5361,,
5362,,
5363,,
5364,-328.17,9.64
5365,,
5366,,
5367,,
5368,22.06,-52.85
5369,-1.93,-1.85
5370,,
5371,,
5372,,
5373,-5.22,-4.03
5374,30.70,24.00
5375,-98.23,-100.83
5376,6.11,2.81
5377,,
5378,-0.58,-0.91
5379,,
5380,,
5381,,
5382,-4.19,-54.57
5383,,
5384,1.00,3.04
5385,,
5386,-328.17,9.64
5387,,
5388,,
5389,,
5390,-2.41,-2.93
5391,-58.00,-58.90
5392,,
5393,,
5394,-40.60,9.30
5395,-8.67,-6.14
5396,-90.80,-81.02
5397,-10.58,-9.95
5398,-41.70,27.80
